1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
1697,FLEX,b'7,410,421\n326,400,417,411,422\n326,400,417,411,422\n',EMG,b'V\xe2F\xce\xe1\xd9\xd0\xe3\x15\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe3i\x07\xe3\x036\xe3\x8d\x1c\xe2\xeb\xad\xde\xdeI\xe1D\xd6\xe0\x8b\xb3\xe1\xf4\x94\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe3\xc2\xd5\xe3Z\x11\xe3\xe5\xe1\xe3B\xdf\xe0'
1703,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x1ch\xe2i\xa6\xe1\xc6s\xe2\xd9\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe3\xea\xc0\xe3\x82\xbf\xe4\x0f\x1f\xe3kq\xe3\x00\xf8\xe3\x890\xe3?\xef\xe3\xef\x13\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe3\x97\xf3\xe31F\xe3\xbc\x0c\xe3\x1a\x8b'
1708,FLEX,b'7,410,421\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1J\xe1\xe2\x8d\xf7\xe29\x98\xe3F\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3f\xf1\xe3\x00\xa2\xe3\x8a\xd3\xe2\xeb\x08\xde\xee@\xe1F|\xe0\xa1m\xe1\xf9C\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe3\xb4\xab\xe3L\xb3\xe3\xd7R\xe37'
1711,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b"w\xdf\x97\x8a\xe2\x1bZ\xe1w\xa9\xe2\x8c\x19\x00P\x04\x10\x1e\xc0\xc0\xa0s\xe3\xed\xc4\xe3\x89\x13\xe4\x0f\xf2\xe3s\xd7\xe2t/\xe3x\x1b\xe3.|\xe3\xd4'\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe3\xa5\xae\xe3B\x11\xe3\xc8\x89\xe3"
1716,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'-N\xe1\xae\xe6\xe2\xcd\xf3\xe2\x90e\xe3u\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe3_R\xe2\xfc\x84\xe3\x82!\xe2\xe8\xc4\xdf\x1bO\xe1T\x80\xe0\xc6\x85\xe2\x0e<\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe3\x9f\x19\xe39\x94\xe3\xc0\xa7'
1719,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xe3&X\xdfGG\xe1\xcc\x81\xe1,\xc2\xe2A \x00\x00\x00\x00\x00\x00\xc0\xa0w\xe3\xef/\xe3\x86s\xe4\x0e\xea\xe3s\x10\xe2\x1c\x06\xe3P\xea\xe3\r\x1e\xe3\xa4\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe3\xbf\xc7\xe3W'\xe3\xde"
1724,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x9f\xe3C\xf7\xe29\xd3\xe3\x0b\xea\xe2\xd2\x08\xe3\xa0\x80\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe3k\xc8\xe3\x04\x85\xe3\x8a\x82\xe2\xf21\xdff+\xe1|\xdf\xe0\xc6\xdf\xe2;\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe3\x96\x94\xe3.)\xe3'
1993,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb4\xba\xe3\x1c\x8d\xdf\r\x8d\xe1\x8e\x16\xe0\xb1\xb3\xe2\x07-\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe3\xe6\x8d\xe3\x87\xb4\xe4\x06\xc5\xe3v,\xe1\xbc\xb3\xe3 \x9e\xe2\x8eG\xe3o\xea\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe3\xca\x8f\xe3p\xd7'
1995,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3\xee2\xe3_\x8b\xe2\xd1\xa2\xe3A\xd1\xe2\xe8\xb8\xe3\xbc\x17\x00 \x04@\x1f\x00\xc0\xa0}\xe3oY\xe3\x16%\xe3\x93^\xe3\x05\xd8\xdf\xb8\xaf\xe1\xb7\xd6\xe1\x1e\x07\xe2q\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe3\x84\x1a\xe3)'
1997,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'|\xe3\xa7p\xe3\x19\xff\xde\xe0)\xe1c\x0b\xe0\x94N\xe1\xdd\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe3\xde\xb8\xe3\x87j\xe3\xfe\xef\xe3x\x1b\xe0\xf5\xd7\xe2\xe5\xa9\xe2Qv\xe30\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe3\xd8*\xe3'
2000,FLEX,b'7,411,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x84c\xe3\xf9@\xe3u&\xe2\xb3\xd8\xe3d\xe1\xe3\x1b\x87\xe3\xcb\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe3v\x0f\xe3#\x06\xe3\x987\xe3\x14\xca\xe0&R\xe1\xf5!\xe1{\x1a\xe2\xac\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe3q\xee'
2002,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe3\x1e\x16\xe3\x93~\xe3\x10\xe5\xde\xd3o\xe1>\xaa\xe0\x82!\xe1\xc1*\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe3\xcf\x7f\xe3{s\xe3\xf0\x8e\xe3nU\xe0w\x9f\xe2\x9a\xba\xe2\x06\x0f\xe2\xe7\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe3\xe0'
2004,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xb7\xe3\x8f\x9a\xe4\x00\xf2\xe3\x82p\xe2\xd0&\xe3v\x18\xe35\x00\xe3\xcb\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe3\x81\x83\xe31u\xe3\xa2\x91\xe3$\xe7\xe0\xaeX\xe29'\xe1\xda\xa6\xe2\xe8\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe3"
2006,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'e\x11\xe3\x14\xef\xe3\x85\xf0\xe3\tL\xde\xd7\xf0\xe1.\xf5\xe0\x85\x1e\xe1\xba\x06\x00\x00\x04 \x1e\xe0\xc0\xa0\x87\xe3\xbe\x02\xe3lS\xe3\xdf,\xe3`\xf6\xdf\xfd\x9a\xe2K\x8d\xe1\xb6C\xe2\x9a7\x00\x00\x00\x00\x00\x00\xc0\xa0\x88'
2008,FLEX,b'7,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xe5\xd9\xe3\x97\x84\xe4\x0b\x00\xe3\x8c>\xe2\xbe2\xe3t\xe0\xe39\x1b\xe3\xbd\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe3\x91\x11\xe3C\xd5\xe3\xb5\xa6\xe39#\xe1C\xa9\xe2\x80\xb9\xe2=\xd2\xe3 \x0f\x00\x00\x00\x00\x00\x00\xc0\xa0'
2010,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x8a\xe3]\xd5\xe3\x11\x06\xe3\x82\x19\xe3\x07\x0e\xde\xf3S\xe12\xfc\xe0\xa0\xf0\xe1\xc6\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe3\xab\xd9\xe3]\x07\xe3\xce\x7f\xe3Sb\xdf\x95\x01\xe1\xfd\xa7\xe1l\x86\xe2N\xaa\x00\x00\x00\x00\x00\x00\xc0'
2012,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xa0\x8c\xe3\xea\xae\xe3\x9e\xe6\xe4\x0c\xd6\xe3\x95D\xe2\xa0\x12\xe3e\xde\xe38\xad\xe3\xa1>\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe3\xaf\x98\xe3d\xcf\xe3\xd2\xda\xe3[\xd3\xe1\xed\x9a\xe2\xd3\xd9\xe2\x88\xde\xe3Z\x02\x00\x00\x00\x00\x00\x00'
2014,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x8e\xe3l\x18\xe3!\xfd\xe3\x8f.\xe3\x1a*\xdf\x1b\xd6\xe1[\x9e\xe0\x99+\xe1\xf4\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe3\xa7\xb5\xe3]\x93\xe3\xc7\x83\xe3V!\xdf3\xfc\xe1\xc7i\xe0\xf1\x1e\xe2\x1ae\x00\x00\x00\x00\x00'
2017,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa0\x90\xe3\xe7\xb2\xe3\xae\x9f\xe4\x01\xb2\xe3\xa7\x03\xe1\xf5\x96\xe3MF\xe2\xcc|\xe3\x83|\x00 \x040\x1f\x00\xc0\xa0\x91\xe3\xb5\xf6\xe3\x81\x06\xe3\xd7\x08\xe3y\xd4\xe2.\xf7\xe3\x11\x88\xe2\xba_\xe3\x87\x90\x00\x00\x00\x00'
2019,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\x92\xe3`\xbe\xe3,J\xe3\x82q\xe3&,\xdfeT\xe1\x84S\xe0\xe3\xd0\xe2%z\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe3\x89n\xe3S_\xe3\xaae\xe3M\xf2\xde\xfeq\xe1\x88\x7f\xe0\xc1\x88\xe1\xe5b\x00\x00\x00'
2021,FLEX,b'6,411,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\x94\xe3\xe1:\xe3\xac\xc7\xe4\x00\xfe\xe3\xa7L\xe1\x80*\xe3\x17\xcc\xe2\x98\x11\xe3N\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe3\xc7q\xe3\x94\x85\xe3\xe7\xc5\xe3\x8f(\xe2\x96\xa0\xe3@\xda\xe2\xfe#\xe3\xa7U\x00\x00'
2024,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x96\xe3g\xfc\xe36a\xe3\x88\x8b\xe31\xcb\xdf\xcaY\xe1\xb8Y\xe18\x11\xe2`R\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe3y\xad\xe3F\xb7\xe3\x99\x87\xe3B\xeb\xde\xdd\xb3\xe1VA\xe0\x9fo\xe1\xbf\x17\x00'
2026,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x98\xe3\xd6\xf9\xe3\xa4\xc1\xe3\xf9r\xe3\xa1\'\xe0\xfc\x15\xe2\xd4\xe9\xe2T\xda\xe3\x0f\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe3\xd4\xd3\xe3\xa4\xbb\xe3\xf9g\xe3\xa1J\xe2\xd8<\xe3c3\xe3-\xcf\xe3\xb6"'
2028,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x04@\x1ep\xc0\xa0\x9a\xe3r\xe1\xe3C\xdf\xe3\x96\xed\xe3Ad\xe0GI\xe1\xf8\xbf\xe1\x95\xaa\xe2\x9c\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe3l\x1b\xe3<A\xe3\x8f\x81\xe3:\xa3\xde\xd2@\xe16\xf0\xe0\x90\xe3\xe1\xa7'
2030,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe3\xc9M\xe3\x9a\x06\xe3\xea\x03\xe3\x98g\xe0|\xcc\xe2\x8cJ\xe2\r\xe2\xe2\xc6\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe3\xe1M\xe3\xb7\xe1\xe4\x00\xfe\xe3\xb69\xe3")\xe3y\xcf\xe3YB\xe3'
2032,FLEX,b'326,400,416,410,421\n326,400,417,410,421\n326,400,41',EMG,b'\xbc\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe3\x8d\xf7\xe3e\x13\xe3\xaf\x84\xe3d4\xe0\xd5\x85\xe2Oi\xe1\xd8q\xe2\xed\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe3o\xd8\xe3G\x00\xe3\x91J\xe3G\x04\xde\xd4#\xe1;\xb2\xe0e\x9d'
2034,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe1\xb9Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe3\xc2\xc7\xe3\x9e"\xe3\xe0b\xe3\xa3t\xdf\xdf\x92\xe2O\x90\xe1\x8dN\xe2\x8f\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe3\xe7m\xe3\xd3\x9d\xe4\x02C\xe3\xe9\xd7\xe2\xa6\xd0\xe3\x82\xf7\xe3!'
2036,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xab\xe3\xc0\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe3\x9f\xad\xe3\x8b\xea\xe3\xc0{\xe35"\xe1N\xb8\xe2\xa1O\xe2=\xff\xe35\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe3k\xfb\xe3X\x8a\xe3\x8c\xad\xe2\xc2\xff\xde\xf5\xb2\xe1N^\xe0'
2038,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x9b\xc8\xe1\xdb\xbd\xff\xf0\x04 \x1e\xf0\xc0\xa0\xa4\xe3\xb4\xf5\xe3\xab\xf4\xe3\xd2\x84\xe3\r=\xdf\x86\x0c\xe2\x0e9\xe1Z\xd1\xe2X\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe3\xec\xf6\xe4+\x13\xe4\x07\x14\xe3X*\xe2\x9d`\xe3x\x03'
2040,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe34\x9e\xe3\xb5\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe3\xc1\x0c\xe3\xad\xe8\xe3\xe1\x9e\xe3.\x15\xe2\x0e\xb4\xe2\xf7j\xe2\xa0e\xe3\x84U\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe3\x81\xa4\xe2\xd7\x15\xe3\xa2:\xe2\xef\xbe\xdf'\xb2\xe1\x81"
2042,FLEX,b'7,410,422\n327,400,417,411,422\n326,400,416,411,422\n',EMG,b'~\xe0\xafT\xe2$\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe3\xb6v\xe2\xfb<\xe3\xd0\xf7\xe3*\xb2\xdf0@\xe1\xe1v\xe0\xf9\xd9\xe2>j\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe3\xeay\xe3R\x1d\xe3\xfbH\xe3\x81b\xe1\xf9\xc4\xe3'
2044,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'f\xc2\xe2\xdd\x1b\xe3\xa7x\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe3\xbbe\xe3*\xe7\xe3\xdc\xa7\xe3Z\x80\xe2Q\xec\xe31\xfd\xe2\xde\xa5\xe3\xb4\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe3fg\xe2\xd5\xa3\xe3\x88\x99\xe3\x06\x16\xdfx\xe3'
2046,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe1\xa4\\\xe1\t<\xe2V\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe3\x8c\xe0\xe2\xfa\xdd\xe3\xad\xbe\xe3+\xbb\xde\xfeO\xe1\x9d$\xe0\xda\xd0\xe2\x0bS\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe3\xe3L\xe3W\xe1\xe3\xfe\xe7\xe3\x88\xaa\xe1\x91'
2048,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'B\xe3(\xe6\xe2\xbbc\xe3ni\x00\x10\x04\x00\x1e\xb0\xc0\xa0\xae\xe3\xd5\x96\xe3N"\xe3\xf2\xaf\xe3\x7f\x0b\xe2\xe6a\xe3a\x8a\xe3-C\xe3\xd4\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe3~\xa7\xe2\xf7\xba\xe3\x9d\x0c\xe3)o\xdf'
2050,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xda\x9f\xe1\xe4x\xe10\xa3\xe2\x9b\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe3\x8d\xca\xe3\x06H\xe3\xabR\xe38\xc1\xde\xdbc\xe1v\xfb\xe0\x85\x81\xe1\xf3\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe3\xdf\x8b\xe3g"\xe3\xf9\x88\xe3\x99\xb9'
2052,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\xe0\xdb\xa2\xe2\xef\xed\xe2:\xbb\xe3:T\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe3\xd8y\xe3o6\xe3\xfa\x85\xe3\xa1\xd9\xe2\xcb\xeb\xe3\x82\x10\xe3' \xe3\xeb#\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe3z8\xe3\x10\xbf\xe3\x9f\x1c\xe3D"
2053,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x1b\xe0O\xfb\xe2 \n\xe1\x9a\xf8\xe2\xdc\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3q\x11\xe3\x06\xf6\xe3\x95\x81\xe3;)\xde\xd3\xd1\xe1T(\xe0\x8b\xb5\xe1\xe21\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe3\xcd\x85\xe3dJ\xe3\xee\x8c\xe3'
2055,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x98\xbc\xe0^X\xe2\x9f\xe8\xe1\xfd\xec\xe2\xf4K\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe3\xe5\x8b\xe3\x81\x94\xe4\x06\xb4\xe3\xb6\x0f\xe2\xe0\xbc\xe3\x8b\xfb\xe3J]\xe3\xe8\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe3\x8b6\xe3'\xc6\xe3\xad\xc5"
2057,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe3\\\xd5\xe0\xe3\x1c\xe2b\x86\xe2\n\xd7\xe3\x16K\x000\x03\xf0\x1e\x90\xc0\xa0\xb8\xe3i\x82\xe3\x069\xe3\x8b\xdb\xe3<+\xde\xe0.\xe1E\x88\xe0\xa2\xe5\xe1\xdf\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe3\xbe\xd2\xe3[\xd3\xe3\xde'
2059,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b',\xe3\x92%\xdf\xec:\xe2N\x8f\xe1\xbew\xe2\xa9/\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe3\xed\x8c\xe3\x93~\xe4\tP\xe3\xc9\xc9\xe2\xf5.\xe3\x88a\xe3hv\xe3\xdcN\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe3\xaa\xad\xe3Q\x11\xe3'
2061,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xc9\x87\xe3\x87\xbf\xe1\x8cK\xe2\xb5\xf3\xe2TP\xe3]\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe3uV\xe3\x1c\x18\xe3\x94T\xe3S\xc8\xde\xfa`\xe1]m\xe0\x88D\xe2\x05\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe3\xbb\x82\xe3e4'
2063,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe3\xd5\xc9\xe3\xa4l\xdfs\x92\xe2\x11]\xe19o\xe2tS\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe3\xed\x15\xe3\xb2\xcf\xe4\x01\x97\xe4\x01\xdb\xe2Zh\xe3\x7f}\xe3\x0cB\xe3\xcf!\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe3\xb72\xe3\x82'
2065,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'?\xe3\xd8t\xe3Y\xbd\xe1\xf5\xdb\xe3\x00\xb4\xe2\xad\x83\xe3\x9eO\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe3p}\xe3;0\xe3\x92\xeb\xe2\xc3g\xdf9\xd6\xe1\x81{\xe0\xe0\xba\xe29R\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe3\xa7\xde\xe3'
2067,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'r\xc0\xe3\xc7K\xe2\xf9 \xdf3\xe9\xe1\xd4\xa6\xe1\x1c\xfb\xe2E\xb2\x000\x04\x10\x1e`\xc0\xa0\xc2\xe3\xee\x96\xe3\xca;\xe4\x07\xcd\xe3P\xc9\xe2"\xd9\xe3]\x8e\xe3\r\x06\xe3\xad\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe3\xcfy'
2069,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xae\xb3\xe3\xef\xb5\xe35\xb1\xe2\xa5>\xe3=\xf0\xe3\x04\xd0\xe3\xcd\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe3~@\xe3]\xe6\xe3\x9f`\xe2\xe6\x0b\xdf\x82\x12\xe1\xb5\xef\xe0\xf54\xe2y\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3\xa0'
2071,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x93\xe3\x82\r\xe3\xbf\xa7\xe3\tn\xde\xf8O\xe1\xa2v\xe0\xb52\xe2$\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe3\xe8\x8d\xe4\x0e\xe4\xe3\xfdv\xe3jf\xe1cZ\xe30[\xe2\x8f\xc9\xe3\x86,\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe3'
2073,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xd5r\xe3\xf9\x15\xe3\xf6h\xe3f\x8f\xe2\xb8\x1b\xe3rN\xe3!}\xe3\xf7\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe3\x80\xed\xe2\xfe\x96\xe3\xa4/\xe3\x11G\xdf\xf5T\xe1\xf6m\xe1l\x96\xe2\xc3\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9'
2075,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe3\x8e\t\xe2\xd6\xd1\xe3\xb0]\xe3\x1ef\xde\xe39\xe1~\x89\xe0\xbb\xdb\xe2\x14%\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe3\xe1\xaa\xe38\x19\xe3\xfb\x9c\xe3\x7f\xba\xe0\xfc\x88\xe2\xf3\xd6\xe2o\xf1\xe3T \x00\x00\x00\x00\x00\x00\xc0\xa0'
2077,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\xcb\xe3\xe7\x96\xe3J\xf9\xe4\x04\xf5\xe3\x92\x84\xe3<K\xe3\x96%\xe3oC\xe4\x12n\x00 \x04@\x1e \xc0\xa0\xcc\xe3\x93\x93\xe2\xf6X\xe3\xb4\xff\xe3>\xb5\xe0w\xec\xe2A\x86\xe1\xa3F\xe3\x0f\xa3\x00\x00\x00\x00\x00\x00\xc0'
2079,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\xcd\xe3\x87\xbb\xe2\xea\x1a\xe3\xa8\xb2\xe333\xde\xd8[\xe1k\xa5\xe0xV\xe2\x12\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe3\xdbS\xe3Gj\xe3\xf3\xaa\xe3\x90f\xe0O\xdb\xe2\xb1*\xe1\xe3v\xe3\x19\xc0\x00\x00\x00\x00\x00\x00'
2081,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0\xcf\xe3\xed$\xe3i\xf5\xe4\x076\xe3\xb2\xc7\xe2\xdcb\xe3\xa0\xfc\xe3;\xab\xe4\x12\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe3\x95\xdd\xe3\x12\x07\xe3\xb59\xe3[\x9a\xe0\xf4\x9f\xe2|\xea\xe2\x06U\xe3C\xe2\x00\x00\x00\x00\x00'
2083,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n325,400,41',EMG,b'\x00\xc0\xa0\xd1\xe3qA\xe2\xed\x8a\xe3\x90O\xe37\xf2\xde\xe7\xb8\xe1X\x14\xe0\x93\xb5\xe2\x0b\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe3\xc3\x94\xe3A\x07\xe3\xe22\xe3\x8b\xb8\xdf\xe2\xf2\xe2W\xd4\xe1\xa1\xe7\xe2\xc8G\x00\x00\x00\x00'
2084,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'\x00\x00\xc0\xa0\xd3\xe3\xed\xda\xe3w4\xe4\x107\xe3\xc1\xde\xe2\xeb\xd1\xe3\x93e\xe3A\xa2\xe3\xf8\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe3\xa5=\xe3/D\xe3\xc9\xc5\xe3z\x80\xe1\x98\x03\xe2\xc3\x1f\xe2t\x19\xe3t\xa1\x00\x00\x00'
2086,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xd5\xe3k\xe5\xe2\xf6\x86\xe3\x90j\xe3B\xb3\xdf\x01\xf5\xe1d#\xe0\xc5\xa6\xe2\x1a\xc9\x00@\x040\x1e\xf0\xc0\xa0\xd6\xe3\xb2B\xe3;\xe1\xe3\xd4\xcc\xe3\x88\x9c\xdfj\xd3\xe2\x0b\xd4\xe1f\xce\xe2}e\x00\x00'
2088,FLEX,b'6,410,422\n327,400,416,411,422\n327,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xd7\xe3\xf1z\xe3\x83\xee\xe4\x14\x98\xe3\xd0n\xe2FX\xe3zH\xe3B\xe7\xe3\xd5\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe3\xbaR\xe3Nb\xe3\xe0w\xe3\x9b?\xe1\xf7\xf0\xe3\x03\xeb\xe2\xb8 \xe3\xa8W\x00'
