1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
1704,b'6,411,422\n326,400,417,410,422\n',b'^\x99\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe3A\xbd\xe3\xe8[\xe4)\xe9\xe3\xe2\x13\xe0\xbd\xe3\xe2\x85"\xe2\x1d\xfa\xe3Ak\x00\x00\x00\x00\x00'
1706,b'326,400,416,411,422\n326,400,41',b"\x00\xc0\xa0r\xe3I\xe0\xe3\xef\x81\xe41g\xe3\xea/\xdfK\x19\xe1\xc2S\xe1'\xc3\xe2Ah\x00`\x040\x1e\xd0\xc0\xa0s\xe3\x9dw"
1709,b'7,411,422\n326,400,416,411,422\n',b'\xe4?\xc7\xe4w4\xe4:\x93\xe0\xcb\x0c\xe3\x15{\xe2\x9b@\xe3c\x08\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe3\xaa\x9c\xe4KG\xe4}\x8b\xe4'
1711,b'326,400,416,411,422\n326,401,41',b'F\x05\xe3>\x06\xe3\xfc \xe3\xd7b\xe4`\xea\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe3]Z\xe3\xff?\xe43Z\xe3\xfa\xcb\xe1<_\xe2\xce'
1713,b'6,411,422\n326,400,417,411,422\n',b'\xee\xe2Z\xad\xe3\x85\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe3P\x00\xe3\xf1q\xe4%\xa3\xe3\xed\xe4\xdfU\x87\xe1\xb8 \xe0\xf5\xb4\xe2EA'
1714,b'326,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe3\xa1\x9e\xe4Qp\xe4l\xdd\xe4I?\xe0]L\xe2\xc8\xf9\xe2\x15f\xe3\x1a\xcf\x00\x00\x00\x00\x00\x00\xc0'
1717,b'6,411,422\n326,400,417,411,422\n',b'\xa0x\xe3\xcf.\xe4\xa6\x82\xe4\x8ae\xe4qL\xe3_\xdf\xe4\x03\xf3\xe3\xa3|\xe4`U\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe3\x9d\x05\xe3\xfa'
1719,b'326,401,417,411,422\n326,401,41',b'\x1d\xe4^V\xe3\xb5G\xe1\xf8\xb0\xe33\xc7\xe2\xd5y\xe3\xdc\x80\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe3\x81\x0f\xe3\\\x99\xe4BJ\xe3^]'
1723,b'7,411,422\n326,401,417,410,422\n',b'\xdfuW\xe1\xe3\x08\xe1F\xe6\xe2|\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe3\xc9\xeb\xe3\x97\xb6\xe4o\x02\xe3\xa4*\xdf\xf3\xf3\xe2\x9d%\xe1'
1726,b'326,401,417,411,422\n326,401,41',b'\xffq\xe2\xf2\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4\x00x\xe3\xcb\xbf\xe4\x81y\xe3\xd7\xfb\xe2\xdbn\xe4\x01\xf0\xe3\xc6\xdb\xe4Xj\x00`'
1728,b'7,410,422\n326,400,417,411,422\n',b'\x04\x10\x1e\xe0\xc0\xa0}\xe3\xc9u\xe3\x95N\xe4V\xa8\xe3\xa1\xd1\xe2h\xdb\xe3v\xfc\xe3"`\xe4 a\x00\x00\x00\x00\x00\x00\xc0\xa0~'
1731,b'326,401,417,411,422\n326,400,41',b'\xe3\x95\x97\xe3b.\xe4#_\xe3o\xc5\xdf\xb1P\xe1\xf8\xfb\xe18V\xe2\xacM\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe3\xd13\xe3\x9bg\xe4'
1734,b'7,411,422\n326,400,417,411,422\n',b'Y\x9d\xe3\xa9\x9a\xdf\xae\x8c\xe2PK\xe1}d\xe2\xb8\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe4\x13\xdf\xe3\xdb;\xe4\x86\xc0\xe3\xe9K\xe2\x99'
1737,b'326,400,417,411,422\n326,400,41',b'\x1a\xe3\xd66\xe3L\xe4\xe4,O\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe3\xeb|\xe3\xb2\xdb\xe4a\x9d\xe3\xc10\xe3\x10\\\xe3\xaf\xdd\xe3R\xfa'
1738,b'7,411,422\n326,400,417,411,422\n',b'\xe4D\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe3\xa9\xdf\xe3r\x18\xe4!\x0c\xe3\x81~\xdf\xf5\x13\xe2$\x06\xe1\x8f\x06\xe2\xdco\x00\x00\x00\x00'
1742,b'326,401,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0\x83\xe3\xd5)\xe3\x9b\x8a\xe4I\xfe\xe3\xab\x93\xdfpf\xe2\x12\xb4\xe1]\xa6\xe2\x81-\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4!'
1745,b'7,411,422\n326,400,417,411,422\n',b"\xe1\xe3\xe5!\xe4\x86'\xe3\xf5\x06\xe1\xccD\xe3\x9e3\xe3$\xc1\xe3\xee\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe4\x07{\xe3\xca7\xe4k "
1747,b'326,400,417,411,422\n326,400,41',b'\xe3\xdaM\xe3\x17\x95\xe3\xd8a\xe3\x9c\x90\xe4[\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe3\xb8\x94\xe3|\x93\xe4\x1d\xc9\xe3\x8d\xbd\xe0Y\xb3\xe2'
1750,b'7,411,422\n326,400,416,411,422\n',b'T\xde\xe1\xebz\xe3\x122\x000\x04\x10\x1e\xe0\xc0\xa0\x87\xe3\xd0\xd8\xe3\x93b\xe45\x11\xe3\xa5\x80\xdfV{\xe1\xdcu\xe1G\x1c\xe2T'
1752,b'326,401,416,411,422\n326,400,41',b'q\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe4#\x8d\xe3\xe2\xb0\xe4\x81\xa5\xe3\xf4\xd5\xe1I6\xe3S\x08\xe2\xed\xd9\xe3\xa0\xe8\x00\x00\x00\x00\x00\x00'
1754,b'6,411,422\n326,401,417,411,422\n',b'\xc0\xa0\x89\xe4!\x9e\xe3\xdfr\xe4}&\xe3\xf1\x9d\xe3V\x17\xe3\xf3b\xe3\xd6\xf4\xe4hF\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe3\xd3\x1a\xe3'
1756,b'326,401,417,411,422\n326,400,41',b'\x92C\xe4/s\xe3\xa5(\xe0\xe4L\xe2\x98\xc7\xe2\x14e\xe3[l\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe3\xd6p\xe3\x94\xb3\xe429\xe3\xa8'
1758,b'7,411,422\n326,401,417,411,422\n',b'|\xdfR&\xe1\xc1\xd9\xe0\xfa<\xe2J\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4*\x08\xe3\xe4\xe8\xe4x\xb9\xe3\xf8\xfa\xe0\xd1G\xe3\x08\x14'
1761,b'326,400,416,411,422\n326,400,41',b"\xe2\\f\xe3\\\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe4<'\xe3\xf5P\xe4\x83!\xe4\tJ\xe3\x97\xf4\xe4\x02\x0b\xe3\xa4\xf0\xe4i%\x00"
1764,b'6,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe3\xf0\xb4\xe3\xaa\xcb\xe4:\xa3\xe3\xbf\x8c\xe1vr\xe2\xe5\xb9\xe2y\xbb\xe3\x9e\x14\x00\x00\x00\x00\x00\x00\xc0\xa0'
1766,b'326,401,417,411,422\n326,400,41',b'\x8f\xe3\xde\xc5\xe3\x98\xbe\xe4(\xa4\xe3\xae_\xdfX\xe7\xe1\xbf\x0e\xe1\x17\x95\xe2Q\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4.\x02\xe3\xe4\xd4'
1769,b'7,411,422\n326,400,416,411,422\n',b'\xe4nW\xe3\xfa\xb7\xe07p\xe2\xbd\xb5\xe2 \xb3\xe3\x11\x9b\x00P\x04\x00\x1e\xc0\xc0\xa0\x91\xe4R\x1e\xe4\x06\xca\xe4\x86\x1b\xe4\x1c\x92\xe3'
1772,b'326,400,417,411,422\n327,401,41',b'\x06\xd5\xe3\xfc\xbd\xe3\xaf\xff\xe4Ui\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4\tN\xe3\xbe\xc7\xe4A"\xe3\xd5\'\xe1\xe4r\xe3*D\xe2\xe2'
1775,b'7,411,422\n326,400,417,410,422\n',b'\xbb\xe3\xd5\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe3\xe1\xaf\xe3\x97Q\xe4\x19e\xe3\xae\xce\xdf{\xed\xe1\xc6\xb6\xe1B1\xe2f\n\x00\x00\x00'
1778,b'326,400,417,411,422\n326,400,41',b"\x00\x00\x00\xc0\xa0\x94\xe4'P\xe3\xda_\xe4\\p\xe3\xf22\xdf\xddP\xe2l<\xe1\xe1p\xe2\xc5h\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4"
1780,b'7,411,422\n326,400,417,411,422\n',b']v\xe4\r\xf9\xe4\x8c5\xe4%\xae\xe2\xbd\x85\xe3\xe1i\xe3\xab\xe3\xe42\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4&\xc8\xe3\xd7\x9b\xe4U'
1783,b'326,400,417,411,422\n326,400,41',b'\xfc\xe3\xef\xdc\xe2{\xc7\xe3o\xbf\xe3,*\xe4\x08O\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe3\xef2\xe3\xa0\x88\xe4\x1eB\xe3\xb9\xe4\xdf\xbc\x1f'
1786,b'7,411,422\n326,400,417,411,422\n',b"\xe1\xear\xe1=\x8d\xe2\x94`\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4'\x00\xe3\xd6\x9f\xe4R\xd9\xe3\xf0\x97\xdf\x9b\xc9\xe2+!\xe1h#\xe2"
1789,b'326,401,416,411,422\n326,401,41',b'\x8a_\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe4f\x1c\xe4\x18\xc3\xe4\x87\x0c\xe42\x90\xe2l\x8d\xe3\xb8\x85\xe38\xcc\xe4\x03^\x00P\x04\x00\x1e'
1791,b'6,411,422\n326,400,417,411,422\n',b'\x90\xc0\xa0\x9a\xe4?I\xe3\xf3\x11\xe4b\xfd\xe4\r\x05\xe3\x1e\x00\xe3\xabN\xe3X^\xe41z\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe3\xfa\xb0'
1793,b'326,401,417,411,422\n326,400,41',b"\xe3\xafN\xe4\x1f\x12\xe3\xcaT\xe0\x06(\xe2\x1ec\xe1\x95\xfa\xe2\xcd\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe4!'\xe3\xd4\xba\xe4D}\xe3"
1795,b'7,411,422\n326,400,416,411,422\n',b'\xf0r\xdfe\xb2\xe1\xf5\xf7\xe1J\xc9\xe2[I\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4d\xcc\xe4 \x1e\xe4\x82\xdb\xe4;\xa3\xe1\xa8\xef\xe3\x81'
1797,b'327,400,417,411,422\n326,400,41',b'b\xe3\r\r\xe3\xc8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4J\xa6\xe4\t\xe3\xe4kN\xe4%\x8e\xe3 \xe1\xe3\xd5\xa4\xe3\x9e\x85\xe4M\x07'
1799,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe3\xfa\xc1\xe3\xbaf\xe4\x1c\x94\xe3\xd7+\xe0o\xca\xe2W\x97\xe1\xf5\xc7\xe3\r\xd1\x00\x00\x00\x00\x00\x00\xc0'
1801,b'326,401,417,411,422\n326,401,41',b'\xa0\xa0\xe4\x0e=\xe3\xcc\xa4\xe4/p\xe3\xea\x1c\xdfP\xe0\xe1\xc8\xe6\xe18\xcd\xe29\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4[\x12\xe4\x1c'
1805,b'6,411,422\n326,401,416,411,422\n',b'\xa0\xe4|\xd0\xe4:)\xe1&\x14\xe394\xe2\xd2\x96\xe3\x7f\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4W\x9b\xe4\x1d9\xe4|(\xe4:\xe2'
1808,b'326,401,417,411,422\n326,401,41',b'\xe3T\xb0\xe3\xf4;\xe3\xd4\xf4\xe4W\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4\t\x86\xe3\xcf\x8a\xe4.\x1f\xe3\xee\x15\xe0\xfd\xc1\xe2\xa4\xad\xe2'
1810,b'7,411,422\n326,400,417,411,422\n',b'$\x1e\xe3W:\x00P\x04 \x1e\xc0\xc0\xa0\xa4\xe4\x07\xe2\xe3\xcd:\xe4+\xf2\xe3\xec\xac\xdfO\xee\xe1\xb9\xf7\xe0\xf3Q\xe269\x00\x00'
1813,b'326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xa5\xe4S\xcf\xe4\x1e\x08\xe4ro\xe4K`\xe0\xaf\xad\xe2\xf2\xf9\xe2D\x9f\xe3:\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6'
1816,b'7,411,422\n326,400,417,411,422\n',b"\xe4gB\xe4;&\xe4\x84\x96\xe4]\xe9\xe3\x95}\xe4\x04\x81\xe3\xa7*\xe4]\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4':\xe3\xfa\xa0\xe4"
1819,b'326,400,417,411,422\n326,401,41',b'H_\xe3\x95\xb7\xe1\xa3j\xe2\xff\x82\xe2\x97\xea\xe3\xa8/\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4\x11\xb3\xe3\xe5)\xe42\xbe\xe3Wy\xdf^'
1821,b'6,411,422\n326,401,416,411,422\n',b'\xf6\xe1\xcb\x04\xe1&\xf1\xe2T\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4Q"\xe40\xa2\xe4i\xc4\xe3\xa3r\xe0%\x97\xe2\xb7\xb9\xe2\x1b/'
1824,b'326,400,417,411,422\n326,400,41',b'\xe3\x00\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4i~\xe4[\xba\xe4\x81|\xe3\xce\xa4\xe3\x05\xe8\xe4\x04\xf8\xe3\xc8\xa4\xe4T\xc9\x00\x00\x00\x00'
1827,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\xc0\xa0\xab\xe4+\xe1\xe4\x1c\x9a\xe4J!\xe3\x90A\xe2\x15\xf9\xe3I\xb6\xe2\xe6\xc8\xe3\xec\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4\x01'
1829,b'327,400,417,411,422\n326,401,41',b'\x80\xe3\xf2g\xe4\x1f\xab\xe3ga\xdf\x8cy\xe1\xdd\xf8\xe1\x18Q\xe2zf\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe4?\xce\xe4;\xee\xe4\\\xdc'
1832,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xa8\xbd\xdf\xd3\x8f\xe2m\x99\xe1\x9e\xcf\xe2\xc1\xcf\x00@\x040\x1e\xc0\xc0\xa0\xae\xe4i\xfb\xe4\xadB\xe4\x87\xd7\xe3\xe5\xf4\xe2\xdc\xe4\xe3'
1833,b'327,401,417,411,422\n326,401,41',b'\xe9\xb5\xe3j\x01\xe45\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe4B\x05\xe45\xb5\xe4d\xbe\xe3\xbfZ\xe2\xd3{\xe3\x96/\xe37\xc2\xe4('
1835,b'7,411,422\n326,401,417,410,422\n',b'\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4\x0eB\xe3c`\xe40\xe7\xe3\x8cp\xdf\xca\xb4\xe2\x14\x0b\xe1z+\xe2\xbcF\x00\x00\x00\x00\x00\x00'
1838,b'326,401,417,411,422\n326,400,41',b'\xc0\xa0\xb1\xe4=\x95\xe3{\x12\xe4Z\xb0\xe3\xc0\x85\xdf\x8b\x90\xe2=\xaf\xe1\x8b\x85\xe2\x9a\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4k\xcd\xe3'
1840,b'6,411,422\n326,401,417,411,422\n',b'\xc3\xc5\xe4\x7f\x15\xe4\x08\xf3\xe2)\x16\xe3\xca\xaa\xe3h\xbe\xe4\x13t\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4Ku\xe3\xa62\xe4i\x18\xe3\xeb'
1843,b'326,400,417,411,422\n327,401,41',b'n\xe3\x04\x97\xe3\xceB\xe3\x8d\xe1\xe4Z\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4\x05\xc2\xe3`\xd6\xe4$c\xe3\xa6\xd8\xe0,\x1a\xe2D\x17'
1846,b'7,411,422\n326,400,417,411,422\n',b"\xe1\x905\xe3\x00<\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe4'*\xe3\x82n\xe4EV\xe3\xc9\x1d\xdfh\x98\xe2\x04_\xe1&[\xe2v\xca\x00"
1849,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4g\xbc\xe3\xd0\xcf\xe4\x81\xf5\xe4\x17\x80\xe1\xbc\xa6\xe3\x8aa\xe2\xe2\xf3\xe3\xd7\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0'
1851,b'7,410,422\n326,401,416,411,422\n',b'\xb7\xe4V\xec\xe3\xc4>\xe4s\xf6\xe4\n\xef\xe3\x8d\xdd\xe3\xf4r\xe3\x92\x9d\xe4p\xc2\x00@\x04@\x1e\xf0\xc0\xa0\xb8\xe4\x0b\x06\xe3x\xa2'
1854,b'326,401,417,411,422\n326,400,41',b'\xe4)\xb2\xe3\xc0,\xe0\x99{\xe2\x83\x05\xe1\xf8\x9d\xe3A\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe4\x19\x80\xe3\x86\x8a\xe48\x0f\xe3\xcf\x01\xdf'
1856,b'7,411,422\n326,401,417,411,422\n',b'P\x19\xe1\xdfL\xe1#\xbe\xe2\\T\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4`\x0f\xe3\xd7\xc6\xe4~\xb8\xe4 n\xe0\xfer\xe3C?\xe2\xac'
1858,b'327,401,417,411,422\n326,401,41',b'\xc5\xe3\x90\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4\\\x8a\xe3\xdcH\xe4~\\\xe4$\xc6\xe3G\xf0\xe4\x08\xa8\xe3\xc1\x9d\xe4sr\x00\x00\x00'
1861,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xbc\xe4\x0b\xd5\xe3\x8b9\xe4.\xcd\xe3\xd4p\xe1\x11\xdf\xe2\xc2\xe2\xe2c\xb3\xe3{\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4'
1864,b'326,400,417,411,422\n326,400,41',b"\x05\x0e\xe3\x83\xec\xe4'\xae\xe3\xce\x06\xdfT\x00\xe1\xc5\xaa\xe1-\xf7\xe2M\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4S+\xe3\xd3\x18\xe4r"
1867,b'7,411,422\n326,400,417,411,422\n',b'\xdf\xe4\x1ds\xe0\x86=\xe2\xeef\xe2k\xe6\xe3<U\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4g\xab\xe3\xedx\xe4\x86\xcc\xe47\xae\xe3C+'
1869,b'326,400,417,411,422\n326,401,41',b'\xe4\x08\xba\xe3\xe3p\xe4d\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4 \x8e\xe3\xa6\x8e\xe4Aq\xe3\xf1n\xe1\xb2@\xe3\x0c\x9b\xe2\xa03\xe3'
1872,b'7,411,422\n327,400,417,411,422\n',b"\xba1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4\x05G\xe3\x8bI\xe4%\xea\xe3\xd7'\xdfn\x82\xe1\xc8\xd9\xe1\x02x\xe2]\xea\x000\x04 \x1f"
1874,b'326,400,417,411,422\n326,400,41',b'\x00\xc0\xa0\xc2\xe4I{\xe3\xd4P\xe4g\t\xe4 \x85\xe0"\x15\xe2\xa1u\xe1\xde\xcd\xe2\xf4 \x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe4h\xde'
1876,b'7,411,422\n326,400,417,411,422\n',b'\xe4\x01]\xe4\x85\x8f\xe4M\x81\xe3<\xff\xe3\xfb\xb4\xe3\x89\xb5\xe4N\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe4,N\xe3\xc4T\xe4L\xeb\xe4'
1878,b'326,401,417,411,422\n326,400,41',b'\x10\xe6\xe2^6\xe3W\x13\xe2\xf2\xe8\xe3\xf6\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3\xfeJ\xe3\x96w\xe4\x1e\xc5\xe3\xe3\xf3\xdf\x92\xf1\xe1\xe2'
1880,b'7,411,422\n326,401,417,411,422\n',b"\xf1\xe1@\xff\xe2\x82)\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4;\x87\xe3\xd4f\xe4Z\x9b\xe4'W\xdf\xb8U\xe2\\9\xe1\xad\x83\xe2\xb1\x91"
1883,b'326,401,417,411,422\n326,400,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe4lc\xe4\x14;\xe4\x89\n\xe4zC\xe2\x84\x84\xe3\xdfz\xe3|]\xe4'\xd9\x00\x00\x00\x00\x00\x00\xc0"
1886,b'7,411,422\n326,400,417,411,422\n',b'\xa0\xc8\xe4A\xa4\xe3\xeb<\xe4c\x91\xe3\xe3&\xe2\xaf\x95\xe3\x9c\xf3\xe3_/\xe4)\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4\x04\xe0\xe3\xae'
1888,b'326,400,417,411,422\n326,400,41',b"\xb4\xe4'u\xe3S)\xdf\xe0\xa8\xe2\x12l\xe1\x9b\x13\xe2\xbb+\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe42\xcb\xe3\xdd\xd8\xe4R\xfe\xe3\x7f\xe9"
1891,b'7,410,422\n326,400,417,411,422\n',b"\xdf\x86O\xe2$I\xe1\x91m\xe2\x82\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4j\xd7\xe4'U\xe4\x85\x85\xe3\xc9e\xe2.2\xe3\xb3@\xe3"
1894,b'326,401,417,410,422\n326,401,41',b'k<\xe3\xf9\xce\x00 \x04\x10\x1e\xb0\xc0\xa0\xcc\xe4Q\x85\xe4\x11+\xe4rt\xe3\xb3\xac\xe3TI\xe3\xd4\xd8\xe3\xae\xb7\xe4U\x7f\x00\x00'
1897,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xcd\xe4\r\x8d\xe3\xcd\x1b\xe4/#\xe3p\xc8\xe0<\xda\xe2QP\xe1\xb3(\xe3\x06\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xce'
1899,b'326,400,417,411,422\n326,400,41',b'\xe4*Q\xe3\xea\x80\xe4J9\xe3\x8e\xe1\xdf]\xea\xe1\xfa\xfa\xe1.\xad\xe2i\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4g\x97\xe4:\x94\xe4'
1902,b'7,411,422\n326,400,417,411,422\n',b'\x7f\xa2\xe3\xdf\x08\xe1r\xd3\xe3|@\xe2\xe2\xac\xe3\xc5]\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe4VD\xe4/\xb5\xe4sz\xe3\xd4@\xe3B'
1905,b'326,400,417,411,422\n326,400,41',b'w\xe3\xf7\xcf\xe3\xa8\x1e\xe4l\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\x05\xb6\xe3\xdf\x11\xe4%N\xe3\x84w\xe0\xb0\x8a\xe2\x8a3\xe2\x16,'
1908,b'7,411,422\n326,400,416,411,422\n',b'\xe3DT\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe4\x0f\x8e\xe3\xe7\xce\xe4.\xc8\xe3\x8eK\xdfR\xa7\xe1\xd1-\xe1*0\xe2N>\x00\x00\x00\x00'
1910,b'326,401,416,411,422\n326,401,41',b'\x00\x00\xc0\xa0\xd3\xe4]O\xe48_\xe4}\x18\xe3\xdf,\xe0\xf2\xce\xe3)\xdd\xe2\xa3\xaa\xe3v\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4`'
1913,b'6,411,422\n326,400,417,411,422\n',b'b\xe4?\xbc\xe4\x82W\xe3\xe6\x9e\xe3`\x1b\xe4\x03:\xe3\xcb\xd3\xe4j2\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x0e\xb4\xe3\xee\x94\xe40\xfd'
1915,b'326,401,416,411,422\n326,401,41',b'\xe3\x96,\xe1B\xcb\xe2\xca\xf1\xe2\x7f\x02\xe3\x82>\x00 \x04 \x1e\x90\xc0\xa0\xd6\xe4\x03$\xe3\xe2Q\xe4$\xcf\xe3\x8a\xf6\xdfZB\xe1'
1917,b'7,411,422\n326,400,416,411,422\n',b'\xbc8\xe16\x8c\xe2F\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4PL\xe40\x0f\xe4qp\xe3\xd9\x0b\xe0{z\xe2\xd4\xfc\xe2`U\xe3$'
1919,b'326,401,416,410,422\n326,401,41',b'\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4j\x0b\xe4O\x96\xe4\x8e4\xe3\xf8\xb7\xe3}/\xe4\x02\xc8\xe3\xe9x\xe4]\x19\x00\x00\x00\x00\x00\x00'
1921,b'6,410,422\n326,401,416,411,422\n',b'\xc0\xa0\xd9\xe4)\xc4\xe4\x0fM\xe4N-\xe3\xb9\x1f\xe1\xeaG\xe3\x1ez\xe2\xbfR\xe3\xcb\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\n\xf3\xe3'
1924,b'326,401,417,411,422\n326,400,41',b'\xf0\x8e\xe4/\x1d\xe3\x9bl\xdfp\xeb\xe1\xce\xa5\xe1\x12O\xe2h>\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4Kw\xe4C\xd0\xe4h\xb6\xe3\xe2'
1926,b'7,411,422\n326,401,416,410,422\n',b'\xd1\xdf\xfc\x95\xe2\x93w\xe1\xd6\xb5\xe2\xe9Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4k\xe5\xe4\xaa`\xe4\x88\xdb\xe4\x17\xb4\xe2\xe3[\xe3\xfa\xda'
1929,b'326,401,417,411,422\n326,400,41',b'\xe3\x8f;\xe4N\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe48-\xe4\x0e\x16\xe4[\x80\xe3\xe3\xaa\xe2Z\x01\xe3l\xb3\xe3\x16J\xe4\x0b\xf0\x00'
1932,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4\t!\xe3P\xb6\xe4,M\xe3\xb5\xcc\xdf\xac\x1a\xe1\xf3\xb9\xe1_\xef\xe2\x9b\x03\x00\x00\x00\x00\x00\x00\xc0\xa0'
1935,b'326,400,417,411,422\n326,400,41',b'\xdf\xe4@n\xe3{\xec\xe4_V\xe3\xf1o\xdf\xb8\xf8\xe2V\xc4\xe1\xb2L\xe2\xb40\x00@\x04 \x1e\x80\xc0\xa0\xe0\xe4mb\xe3\xbd\xb7'
