1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
1706,b'327,401,417,411,422\n327,401,41',b'\x17,\xe3\x98\xc8\xe3\x0c\xe2\xde\xe9\xe8\xe1\x8e>\xe0\xf2\t\xe1\xb2\x01\x00\x10\x040\x1e\xd0\xc0\xa0s\xdf\xe8\x19\xdf=\xfb\xe3\xae_\xe30'
1707,b'7,410,422\n327,401,417,411,422\n',b'\xe5\xe1\xdc*\xe2\xfa;\xe2\x84;\xe3B\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0t\xdf\xba\xa2\xdf\x11\xc2\xe3\x84\x90\xe3\x05~\xe1\xf7\x0c\xe2\xb3\xbd'
1708,b'326,401,417,411,422\n327,401,41',b'\xe2T}\xe36\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0u\xdf\x8f\xf8\xde\xe7\x15\xe3\\\xf0\xe2\xdeO\xde\xf3\x17\xe1=\xa6\xe0\xbc\x10\xe1\xa2\xd6\x00'
1711,b'7,411,422\n327,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0v\xdf\xc52\xdf\x17\xea\xe3\x8d\x93\xe3\x0fM\xde\xa2\xc3\xe1V]\xe0\xcd?\xe1s\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0'
1714,b'327,400,417,411,422\n326,401,41',b'w\xdf\xf4\x89\xdfF9\xe3\xaf\x94\xe3:f\xe1\x1c\xfe\xe2\xcc\xaf\xe2`r\xe3\nM\x00\x00\x00\x00\x00\x00\xc0\xa0x\xdf\xd3\x9b\xdf%s'
1716,b'6,410,422\n327,401,417,411,422\n',b'\xe3\x8eb\xe3\x1a\x11\xe2\x16}\xe2\xe1\xef\xe2\x9dH\xe3Z\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0y\xdf\x96\xa4\xde\xe8\xe0\xe3U%\xe2\xe1e\xdf'
1719,b'326,401,417,411,422\n327,401,41',b'L`\xe1i \xe1\x02Z\xe1\xe1\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0z\xdf\xc1\xf1\xdf\x0f\xea\xe3}\x90\xe3\t\x85\xde\x82\x05\xe1 V\xe0\xae'
1722,b'7,411,422\n327,401,417,411,422\n',b'\x80\xe1@\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0{\xdf\xf7M\xdfD\x02\xe3\xaa\xf5\xe3:X\xe0\x99\xf3\xe2\x8cp\xe2*d\xe2\xc27\x00\x00\x00'
1725,b'327,401,417,411,422\n327,401,41',b'\x00\x00\x00\xc0\xa0|\xdf\xe7A\xdf3\xd1\xe3\x98\x1a\xe3)\xc8\xe2_\r\xe3\x06\xf6\xe2\xd0\xb4\xe3j\x88\x00 \x04 \x1e\xc0\xc0\xa0}\xdf'
1728,b'7,411,422\n327,401,417,410,422\n',b'\xa0I\xde\xed]\xe3T\xd3\xe2\xe7G\xdf\xc5\x11\xe1\xa6\xd1\xe1S\xc0\xe2#y\x00\x00\x00\x00\x00\x00\xc0\xa0~\xdf\xbd\x1c\xdf\x06\x89\xe3o'
1730,b'327,400,417,411,422\n327,401,41',b'\xf6\xe3\x02)\xdes\xd7\xe1\x00\xe1\xe0\x9eb\xe1\x1f\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xdf\xf6\x9b\xdf>\x8c\xe3\xa2\xdf\xe37\x18\xe0\x14\xaf'
1732,b'7,411,422\n327,401,417,411,422\n',b'\xe2F\xe2\xe1\xef+\xe2o\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xdf\xfa\xea\xdfB\x99\xe3\xa2\x0b\xe39\xce\xe2}\xc5\xe3\x1a\x89\xe2\xfc^\xe3'
1735,b'327,401,417,411,422\n326,401,41',b'qt\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xdf\xb5]\xde\xfd\x1c\xe3_\xeb\xe2\xf8\x17\xe0Xd\xe1\xef\x9f\xe1}c\xe2v\xe4\x00\x00\x00\x00\x00'
1738,b'7,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa0\x82\xdf\xc0\xcc\xdf\x05\xae\xe3j\xb3\xe3\x03\x0c\xdez\xef\xe0\xf8R\xe0^\xc8\xe1#/\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xdf\xfcI'
1741,b'326,400,417,411,422\n327,401,41',b'\xdf@&\xe3\xa0\xb5\xe3:\\\xdf\x9f\x16\xe2\x02\xb0\xe1k\xb2\xe2%(\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe0\x0e\xb8\xdfRp\xe3\xac\xe4\xe3'
1744,b'7,411,422\n326,401,417,411,422\n',b'Jo\xe2\x99\x83\xe3\x1fl\xe2\xb9\xf4\xe3k\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xdf\xcd\xd1\xdf\x10\x8d\xe3n\x7f\xe3\x0c:\xe0\xf5\x94\xe2;'
1746,b'327,401,417,411,422\n326,401,41',b'\xf0\xe1\xcf\xcd\xe2\xc0\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xdf\xc5\xe2\xdf\x06=\xe3f\x97\xe3\x04\xf8\xde\x8cf\xe1\x03J\xe0|M\xe1:\xe8'
1749,b'6,411,422\n327,401,417,411,422\n',b'\x000\x04@\x1e\xd0\xc0\xa0\x87\xe0\x01W\xdf@\xd6\xe3\x9a@\xe3<\x91\xdf\x1aN\xe1\xc0\x11\xe17\xb6\xe1\xd8\x83\x00\x00\x00\x00\x00\x00\xc0'
1751,b'326,401,417,411,422\n327,401,41',b'\xa0\x88\xe0\x1f\xa0\xdf_n\xe3\xa8<\xe3X\x07\xe1\xf4m\xe3\x0e\x13\xe2\xb5\x9f\xe3Rg\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xdf\xe3\xb4\xdf!'
1753,b'7,411,422\n327,401,417,411,422\n',b'\xfa\xe3p\xcb\xe3\x1e\x19\xe1V\xcb\xe2yk\xe2,)\xe2\xfe/\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xdf\xc6\t\xdf\x02\x05\xe3TX\xe3\x02W'
1754,b'327,401,417,411,422\n326,400,41',b'\xde\xbc\xf4\xe1\x13<\xe0\xa5\xfb\xe1bO\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xdf\xfeE\xdf92\xe3\x89\xf9\xe37\x1e\xde\xcfX\xe1v\x88\xe1'
1757,b'7,411,422\n327,401,417,411,422\n',b'\x04!\xe1\x8e\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe0%\xa3\xdf`\xf6\xe3\xae\xb2\xe3[S\xe1\x92\x08\xe2\xe7\x94\xe2\x97X\xe3$\xdc\x00\x00'
1760,b'326,400,417,411,422\n327,401,41',b'\x00\x00\x00\x00\xc0\xa0\x8d\xdf\xf7\x10\xdf0\xee\xe3\x7f\xb0\xe3-\x9b\xe1\xda\xef\xe2\xb2\xc2\xe2|9\xe3+\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e'
1763,b'6,411,422\n326,401,417,411,422\n',b'\xdf\xc6\xc1\xde\xfe[\xe3P\x84\xe2\xff\xe2\xdf\x079\xe17\x84\xe0\xdf\x03\xe1\x98\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xdf\xf8V\xdf.\xdd\xe3'
1765,b'327,401,417,411,422\n326,401,41',b"\x80'\xe3/\x04\xde\x9a\x8c\xe1:\x13\xe0\xd9j\xe1O\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe0'\xdd\xdf_\x11\xe3\xad \xe3[.\xe1\x15"
1768,b'6,411,422\n327,401,417,411,422\n',b'k\xe2\xb3\n\xe2p\xe5\xe2\xe8\x1e\x00 \x04@\x1e\xb0\xc0\xa0\x91\xe0\x0e\x9b\xdfDy\xe3\x92\xcf\xe3A\xbc\xe2E\xdd\xe2\xe7\x0e\xe2\xbc\x0f'
1771,b'326,400,417,411,422\n327,401,41',b'\xe3Q\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xdf\xd3\x82\xdf\x06\xb1\xe3X\x84\xe3\t1\xdfr\xdc\xe1s\xe8\xe0\xea\x06\xe1\xe4\x1f\x00\x00\x00\x00'
1774,b'6,411,422\n327,401,417,411,422\n',b'\x00\x00\xc0\xa0\x93\xdf\xfa\xc7\xdf,\xb9\xe3~\t\xe3.\xc7\xde|\xfa\xe1\x15\x8a\xe0zi\xe1+D\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe00'
1776,b'327,401,417,411,422\n327,400,41',b'M\xdfc.\xe3\xa4\x85\xe3`\xf9\xe0\x9a\xa4\xe2z\x8a\xe1\xee\x91\xe2\xa5\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe0(\xce\xdfZ\xb2\xe3\x97g'
1779,b'7,411,422\n327,401,417,411,422\n',b'\xe3XO\xe2\xbaS\xe3\na\xe2\xaf\x88\xe3g\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xdf\xe7\x19\xdf\x15\xd2\xe3YL\xe3\x19\x0f\xdf\xe8\x11\xe1'
1782,b'327,401,417,411,422\n327,401,41',b'\xb8!\xe1A\xf4\xe23\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xdf\xff\xdd\xdf-g\xe3q,\xe30\xf5\xdel\x89\xe0\xfe\xf9\xe0w\x97\xe1\x1a'
1785,b'7,411,422\n327,401,417,411,422\n',b"\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe09g\xdfh\x0c\xe3\xa0\xdc\xe3r'\xdf\xe1\xab\xe28\xbf\xe1\xb8\xd2\xe2\\<\x00\x00\x00\x00\x00\x00"
1787,b'327,401,417,411,422\n326,401,41',b'\xc0\xa0\x99\xe0Ep\xdfs\xdc\xe3\xa0\xc3\xe3z\xab\xe2a\xb2\xe3\x1d\x9c\xe2\xd4\xfa\xe3rY\x000\x040\x1e\xc0\xc0\xa0\x9a\xe0\x05\x80\xdf'
1790,b'7,411,422\n327,401,417,411,422\n',b'0\xb2\xe3e\xb0\xe2\xbd\xfc\xe0hT\xe2\x03\xcc\xe1\xabW\xe2\x89@\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe0\x0c\xdd\xdf6\x9a\xe3l\xe2\xe2\x9e'
1792,b'326,401,417,411,422\n327,401,41',b'\xe4\xdey\xcc\xe0\xfc}\xe0\x8d\x0f\xe1(\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe0G\x7f\xdfr\x91\xe3\x9e\xc5\xe2\xd6\xc5\xdfu\xf0\xe1\xf5\xc6'
1793,b'7,411,422\n326,401,417,410,422\n',b'\xe1\x88\xa7\xe2\x14\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe0]\xc1\xdf\x88\xdd\xe3\xa7\x1a\xe2\xeb\x19\xe2N\xf5\xe3\x1cy\xe2\xf0\xcd\xe3iO\x00'
1796,b'327,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe0 c\xdfH!\xe3m\xf1\xe2\xaf\x1f\xe1\t:\xe2Jz\xe1\xe9\xce\xe2\xd0\x17\x00\x00\x00\x00\x00\x00\xc0\xa0'
1798,b'7,411,422\n327,401,417,411,422\n',b'\x9f\xe0\x14#\xdf9\x9b\xe3a\xba\xe2\xa3\x98\xde\x9b\xe4\xe1\x05\x99\xe0i\x80\xe1F^\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe0M\xfd\xdft\xca'
1800,b'326,401,417,411,422\n327,401,41',b'\xe3\x95\xd0\xe2\xda\xf6\xdf\x17r\xe1\xae\xe0\xe1\x10l\xe1\xca\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe0o\x84\xdf\x96\x85\xe3\xa6\xb2\xe2\xfa,\xe2'
1804,b'6,411,422\n326,401,417,411,422\n',b'/\x7f\xe3\x07\xfa\xe2\x96\xc4\xe3L\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe0=\x14\xdfa9\xe3w7\xe2\xc8c\xe1\xb4\x1e\xe2\x8d\xeb\xe2+'
1806,b'327,401,417,411,422\n327,401,41',b'\x0e\xe3\x0eB\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe0\x1e\x0f\xdf?l\xe3X\xf1\xe2\xaa\x9b\xde\xc7\xa6\xe1#)\xe0\x9f\x0c\xe1u\xdd\x00P\x04'
1809,b'7,411,422\n327,400,417,411,422\n',b' \x1e\xd0\xc0\xa0\xa4\xe0T\n\xdfv\xe5\xe3\x8c=\xe2\xde\xc6\xde\xbbN\xe1p\xc1\xe0\xe6\xec\xe1\x87\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe0'
1812,b'327,401,417,410,422\n327,401,41',b'}\x82\xdf\xa0\xe3\xe3\xa9\xd1\xe3\x05\xef\xe1h\x1b\xe2\xe2M\xe2|L\xe3 \x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe0TT\xdfuD\xe3\x80'
1814,b'7,411,422\n326,401,417,411,422\n',b'\xe8\xe2\xdc\xf8\xe1\xe6>\xe2\xc2\xc7\xe2{\xcb\xe38\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe0!\xbe\xdf?D\xe3ON\xe2\xac$\xdf\x14\xa9'
1817,b'327,401,417,411,422\n327,401,41',b'\xe1GI\xe0\xdd\x96\xe1\xac\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe0P\xce\xdfo\x16\xe3|\xdf\xe2\xd9b\xde\x8d"\xe13\xb8\xe0\xc0\xfd\xe1'
1820,b'7,411,422\n327,401,417,411,422\n',b'I\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe0\x81$\xdf\xa0\x06\xe3\xa6\x9d\xe3\x06\xf2\xe0\xe9?\xe2\xa9\x84\xe2L<\xe2\xddR\x00\x00\x00\x00\x00'
1822,b'326,400,417,411,422\n326,401,41',b"\x00\xc0\xa0\xaa\xe0g\xe6\xdf\x84\xef\xe3\x8bs\xe2\xede\xe2D\xeb\xe2\xed\xe6\xe2\xb9\xdc\xe3V\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe0'\xdb"
1825,b'6,411,422\n327,401,417,411,422\n',b'\xdfA"\xe3L\x85\xe2\xafr\xdf\x819\xe1|\xea\xe1)"\xe1\xf0m\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe0K}\xdfe\n\xe3o\\\xe2'
1828,b'327,400,417,411,422\n326,401,41',b'\xd1\xff\xdes\xd5\xe1\x08\xe1\xe0\xa8>\xe1\x1f\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe0\x81\x16\xdf\x9b\xac\xe3\xa2\xf5\xe3\x04\xe5\xe0a\x0e\xe2f'
1831,b'7,411,422\n327,401,417,411,422\n',b'j\xe2\x16"\xe2\x91n\x00@\x04 \x1e\xe0\xc0\xa0\xae\xe0|\\\xdf\x95\xe3\xe3\x9c\xa4\xe2\xfe\xf0\xe2|q\xe3\x0bJ\xe2\xeeB\xe3fy'
1832,b'326,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe09\xdd\xdfO\x8a\xe3Z\r\xe2\xbe\x12\xe0\x0b\x96\xe1\xc2\x99\xe1J\x9d\xe2A\xed\x00\x00\x00\x00\x00\x00\xc0'
1834,b'7,411,422\n326,401,417,411,422\n',b'\xa0\xb0\xe0N\x88\xdfc\xc1\xe3n\x11\xe2\xd2U\xdep$\xe0\xf64\xe0^\xe5\xe1\x16\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe0\x87\xad\xdf\x9e'
1836,b'327,400,417,411,422\n326,401,41',b'\x06\xe3\x9c\xb0\xe3\x08\xe8\xdf\xe5\xbb\xe2#\xb2\xe1\x92g\xe2G|\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe0\x92\xd1\xdf\xa8q\xe3\x9cH\xe3\x12\x82'
1839,b'7,410,422\n327,401,417,411,422\n',b'\xe2\xb8\xcc\xe3\x19\x8f\xe2\xbc\xed\xe3k\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe0P\xfc\xdfc8\xe3^V\xe2\xd2E\xe0\x9e\xb9\xe2\r\x06\xe1'
1842,b'326,401,417,411,422\n326,401,41',b'\xa2\xe3\xe2\x92S\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe0S\xb1\xdfd\xb8\xe3`\xe7\xe2\xd5)\xdex\x07\xe0\xf5\xda\xe0sq\xe1%%\x00\x00'
1845,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xb5\xe0\x8d\xbb\xdf\x9f\xd9\xe3\x95\xae\xe3\x0c\xd2\xdfM\x8f\xe1\xde\xfa\xe1\\\xdc\xe1\xfb\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6'
1847,b'327,401,417,411,422\n327,400,41',b'\xe0\xa4x\xdf\xb5\xf5\xe3\xa1\x95\xe3!\x99\xe2"\xaf\xe3\x13\x94\xe2\xc3\x1c\xe3Z\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe0c\xd9\xdfr\x0e\xe3'
1850,b'7,411,422\n327,401,417,411,422\n',b'c,\xe2\xe1\xfd\xe1\x0b\xf9\xe2N\xeb\xe2\x00]\xe2\xd4%\x00@\x04\x10\x1e\xd0\xc0\xa0\xb8\xe0Q\xed\xdf^\x19\xe3Qe\xe2\xd0\xc2\xde\x9b'
1853,b'327,401,417,411,422\n327,400,41',b'i\xe0\xfe\x11\xe0\x91\xa8\xe1?\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe0\x8a\xd4\xdf\x98K\xe3\x88\xfa\xe3\x07\x9b\xde\xf3\x9e\xe1\x93\xae\xe1#z'
1856,b'7,411,422\n327,401,416,411,422\n',b'\xe1\xaa\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe0\xacR\xdf\xb9\x88\xe3\xa8\x80\xe3&\xc8\xe1\xd1\xe2\xe2\xf6\x96\xe2\xad\xc1\xe33\xfe\x00\x00\x00\x00'
1858,b'327,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0\xbb\xe0v\xa3\xdf\x815\xe3r\x04\xe2\xf1\x9d\xe1\x9a\xc1\xe2\x8d\x03\xe2U\x05\xe3\x06\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe0Q'
1861,b'6,411,422\n327,401,417,411,422\n',b'A\xdfY \xe3L\x8e\xe2\xcdh\xde\xd7\xed\xe1\x19\xc2\xe0\xc0u\xe1k\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe0\x85\xfe\xdf\x8e\xde\xe3\x7f\x8b'
1864,b'326,400,417,411,422\n327,401,41',b'\xe3\x004\xde\xb0\x0c\xe1Q\x81\xe0\xf1\xcd\xe1b\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe0\xb1\xd2\xdf\xba\xae\xe3\xa4\x9e\xe3)\x89\xe1o\x99\xe2'
1867,b'7,410,422\n327,401,417,411,422\n',b'\xc9\x9c\xe2\x90\xfa\xe2\xfe\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe0\x94d\xdf\x9b0\xe3\x85\xea\xe3\x0b\xb5\xe2;J\xe2\xc9\xcf\xe2\x9b\xb8\xe37'
1869,b'327,401,417,411,422\n327,401,41',b'\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe0d\x1e\xdfh \xe3V6\xe2\xdc\xcc\xdf(\x06\xe1R\xf2\xe0\xc9s\xe1\xb7o\x00\x00\x00\x00\x00\x00'
1872,b'7,410,422\n327,401,417,411,422\n',b'\xc0\xa0\xc1\xe0\x90\xf1\xdf\x95\x8c\xe3\x80\xce\xe3\x081\xde\x7f+\xe1)\x19\xe0\x92\xc2\xe1:E\x00@\x04 \x1e\xe0\xc0\xa0\xc2\xe0\xc3>\xdf'
1874,b'327,401,417,411,422\n327,400,41',b'\xc7\xd8\xe3\x9e\x9b\xe37\xe8\xe0\xb8c\xe2\x9ad\xe2\x19{\xe2\xc8.\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe0\xaf\x16\xdf\xb23\xe3\x878\xe3#'
1876,b'7,411,422\n327,401,417,411,422\n',b'\x0c\xe2@D\xe2\xf3}\xe2\xa0\x0b\xe3WZ\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe0mM\xdfm:\xe3H4\xe2\xe2\xe9\xdf\x90Z\xe1\x88\xfd'
1878,b'327,401,417,411,422\n327,401,41',b'\xe1\x16b\xe1\xfd\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe0\x8d\xa2\xdf\x8d\xca\xe3h\x17\xe3\x02\x99\xdek8\xe1\x00<\xe0\x7f\x8c\xe1\x16\x97\x00'
1880,b'7,410,422\n327,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe0\xc3\xc9\xdf\xc4$\xe3\x9c~\xe363\xe02o\xe2Tt\xe1\xdeY\xe2z\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0'
1883,b'327,400,417,411,422\n327,401,41',b'\xc7\xe0\xbfQ\xdf\xbeb\xe3\x96~\xe30\x7f\xe2j&\xe3\t\xeb\xe2\xc5\xb1\xe3^\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe0w\xe4\xdfs\xce'
1886,b'7,411,422\n327,401,417,411,422\n',b'\xe3N\xc7\xe2\xea\xbb\xe0\x17\xaf\xe1\xc8\xd4\xe1n\x06\xe2D~\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe0\x88\x07\xdf\x83o\xe3^|\xe2\xfa\xa9\xde'
1888,b'327,401,417,411,422\n327,401,41',b'jT\xe0\xe9\xad\xe0{U\xe1\x07\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe0\xc1Z\xdf\xbdH\xe3\x96[\xe31\xb3\xdf\xb3\x13\xe2\tE\xe1\x9e'
1891,b'7,411,422\n327,400,417,411,422\n',b'\xc1\xe2&\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe0\xccq\xdf\xc76\xe3\x9f\x82\xe3:\xef\xe2ek\xe3\x0f\xc5\xe2\xd5\xa5\xe3X\xa6\x00 \x04'
1894,b'326,400,417,411,422\n327,401,41',b'0\x1e\xe0\xc0\xa0\xcc\xe0\x85\xa9\xdf}\xb5\xe3X7\xe2\xf5\x95\xe0\xaec\xe2\x0e\x9d\xe1\xc8\xee\xe2\x8d\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe0'
1896,b'7,411,422\n327,401,417,411,422\n',b'\x83\x0c\xdfy\xc3\xe3U?\xe2\xf38\xde~S\xe0\xe7\x93\xe0\x88\xe5\xe1\x12y\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe0\xbc\xfb\xdf\xb4\\\xe3\x8c'
1899,b'327,401,416,411,422\n326,401,41',b'r\xe3*\xed\xdfC\xc5\xe1\xbe\xfa\xe1_\xf1\xe1\xd2\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe0\xd8\xea\xdf\xcf\xa6\xe3\xa1\xcc\xe3D\xc2\xe2YF'
1902,b'7,411,422\n327,400,416,411,422\n',b'\xe3\x05\xec\xe2\xdf\xb7\xe3A:\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe0\xa4e\xdf\x99!\xe3m\xb7\xe3\x10\xe7\xe1Y\xff\xe2`\x80\xe2\x0bq\xe2'
1905,b'326,400,417,411,422\n327,401,41',b'\xd7\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe0\x90\xcf\xdf\x83\xf8\xe3Z0\xe2\xfd\xfc\xde\x9fM\xe1\x08\x0c\xe0p}\xe1Cq\x00\x00\x00\x00\x00'
1907,b'7,411,422\n327,401,417,411,422\n',b'\x00\xc0\xa0\xd2\xe0\xc8\xee\xdf\xbc8\xe3\x8c\x8e\xe348\xde\xd8/\xe1\x88\xe9\xe0\xedv\xe1\x94\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe0\xee)'
1910,b'327,401,417,411,422\n327,401,41',b'\xdf\xe0\xa3\xe3\x9cV\xe3V\xf0\xe1\xa7U\xe2\xefa\xe2~N\xe3%&\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe0\xbc\xb8\xdf\xadu\xe3n-\xe3'
1913,b'7,410,422\n327,401,417,411,422\n',b'%\xe1\xe1\xa6I\xe2\x9b&\xe2@:\xe3\x0f\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe0\x93 \xdf\x81\xbb\xe3E\x81\xe2\xfd\xaa\xde\xe0z\xe1$'
1915,b'326,401,417,411,422\n327,401,41',b'B\xe0\xa7\x16\xe1vt\x00\x00\x040\x1e\xe0\xc0\xa0\xd6\xe0\xc6\n\xdf\xb4\xe4\xe3w\x92\xe3/\x15\xde\x9c\xca\xe1FA\xe0\xc2\r\xe1R\xa0'
1917,b'7,411,422\n327,400,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe0\xf2.\xdf\xe0v\xe3\xa2\x11\xe3X\xc5\xe12<\xe2\xbe\x92\xe2V!\xe2\xed\x1b\x00\x00\x00\x00\x00\x00\xc0'
1919,b'327,401,417,411,422\n327,401,41',b'\xa0\xd8\xe0\xcfb\xdf\xbc@\xe3~\x0b\xe35\xc7\xe2\x17\xcb\xe2\xcc\xfc\xe2\x87\x9a\xe33\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe0\x96\x1f\xdf\x80'
1921,b'7,411,422\n327,401,416,411,422\n',b"\xae\xe3D\x90\xe2\xfd\xf8\xdf>\x81\xe1R\xb6\xe0\xebD\xe1\xb4\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe0\xc0@\xdf\xaa\xee\xe3m\xd4\xe3'\t"
1924,b'326,400,416,411,422\n327,401,41',b'\xdew\xb8\xe1\x13\x1f\xe0\xa1\x11\xe1\x1ea\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe0\xf3\x12\xdf\xddI\xe3\x9a\xe9\xe3Wn\xe0\xb4\xe6\xe2\x81H\xe2'
1927,b'7,411,422\n326,401,417,411,422\n',b' u\xe2\xa6\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe0\xe4\xfe\xdf\xce\x00\xe3\x8a\t\xe3Hm\xe2\x91t\xe2\xf3\xf4\xe2\xc0V\xe3O-\x00\x00'
1929,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\xdd\xe0\xa5I\xdf\x8c*\xe3K\x06\xe3\n]\xdf\xabv\xe1\x94%\xe1B\xed\xe2\x06%\x00\x00\x00\x00\x00\x00\xc0\xa0\xde'
1932,b'7,411,422\n327,400,417,411,422\n',b"\xe0\xc2\xa9\xdf\xa9\x03\xe3g\xb6\xe3'\x0e\xdeay\xe0\xf6\xe1\xe0\x96{\xe1\x08C\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe0\xfa\x1e\xdf\xdf\xe9\xe3"
1935,b'327,401,417,411,422\n327,401,41',b'\x99\xbc\xe3\\\t\xdf\xfb\xa3\xe2AT\xe1\xed\x8b\xe2_\t\xff\xf0\x04@\x1e\xb0\xc0\xa0\xe0\xe0\xfd-\xdf\xe1\xc8\xe3\x98\xfa\xe3]\x8c\xe2N'
