1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
3037,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b' w\xe3\xe2\x0c\xe14\x9a\xe2\xc8\xb0\xe2]\x1f\xe3\x97P\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe3\xed\xda\xe3\x99|\xe4\x0f\xf1\xe3\xd2T\xdf50\xe1\xb7M\xe1\x11\x97\xe2g\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe41\x0f\xe3\xe6*'
3038,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b"\xe4M\xbf\xe4/\x80\xe0=,\xe2\xc7f\xe23\xb1\xe3>\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4J\xf9\xe4\x14o\xe4e\xed\xe4P\xeb\xe3\x11\x9d\xe3\xf7q\xe3\xcb\xf9\xe4uW\x00\x00\x04 \x1e\xb0\xc0\xa0\xb9\xe4\x16'\xe3\xde"
3040,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'}\xe49\xc7\xe3\x8c\xe4\xe1\xc0u\xe3\x1b\x9b\xe2\xb3\x05\xe3\xe5c\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe3\xf3\x89\xe3\xbb\xc3\xe4\x17\x05\xe36\xe9\xdf[\xc4\xe1\xcc\xf6\xe1\x03\xf4\xe2\x8f\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4.\x06\xe3'
3041,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xfe\xc9\xe4I\x1e\xe3z2\xdf\xec5\xe2\x87\xce\xe1\xbdA\xe3\x0bk\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4MM\xe46K\xe4b\xe2\xe3\xb1\xdc\xe3\x11\xee\xe3\xe8\xad\xe3t\xc3\xe4a\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4\x1b\x18'
3043,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4\x03\xc0\xe49\xfe\xe3\x80\x05\xe2xt\xe3^\xad\xe3\x06\x13\xe4\x1a\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe3\xe6\xb2\xe3\xcfr\xe4\x05\xcc\xe3L\xbf\xdf\x89\x1b\xe1\xe6\xf0\xe1P\x0c\xe2\xb1"\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4\x1a'
3045,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xf3\xe4\tT\xe48\xb5\xe3\x82\xe4\xdf\x8a\xc7\xe2@p\xe1\x978\xe2\xc8\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4O\n\xe4\x80B\xe4j\xdf\xe3\xc7\x9c\xe2Q9\xe3\xc2\xc7\xe3qK\xe46\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4'
3046,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'3\xb2\xe41?\xe4S\xfe\xe3\xae8\xe2\xc3\x82\xe3\x9e\x1f\xe3]\x07\xe4N\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe3\xf8:\xe3R0\xe4\x18\xd9\xe3s\xb4\xdf\xe6\x81\xe2\x1c\x89\xe1e\x12\xe2\xf4\x9a\x00 \x03\xf0\x1e\xb0\xc0\xa0\xc3'
3048,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x1b$\xe3R\x17\xe48\xec\xe3\x99w\xdfbL\xe2\x0fZ\xe11\xb2\xe2\xa7w\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe4L\xa9\xe3\x9dB\xe4cX\xe3\xe4K\xe2\x06@\xe3\x95\xdf\xe2\xf4O\xe4\x0b\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0'
3050,FLEX,b'7,411,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xc5\xe44\xac\xe3\x8be\xe4T\x87\xe3\xd2x\xe3l\t\xe3\xcc\xd8\xe3jO\xe4p\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe3\xe9\x87\xe3@\x14\xe4\n\xc5\xe3\x87\xfd\xe0IO\xe2Pu\xe1\xba\x03\xe3,f\x00\x00\x00\x00\x00\x00\xc0'
3051,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0\xc7\xe3\xfa\x03\xe3Og\xe4\x1a\xa7\xe3\x97\xf5\xdf<\xed\xe1\xdc\xf3\xe1\x11\x17\xe2\x80\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe4BI\xe3\x98\xb9\xe4eQ\xe3\xe1+\xe1<\xe9\xe3L\x11\xe2\xa3v\xe3\xc4>\x00\x00\x00\x00\x00\x00'
3053,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\xc0\xa0\xc9\xe4;P\xe3\x94H\xe4`\xb0\xe3\xdc\xd2\xe3;N\xe3\xdf'\xe3{\xff\xe4qF\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe3\xeb+\xe3D\xe0\xe4\x0f\xad\xe3\x8e\x0b\xe0\xbf\x02\xe2\x83p\xe1\xfc\x87\xe3YL\x00\x00\x00\x00\x00"
3056,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\xcb\xe3\xeag\xe3C]\xe4\x0en\xe3\x8dN\xdf5c\xe1\xb2\xcf\xe0\xf1o\xe2Y\xf0\x000\x03\xe0\x1e\xb0\xc0\xa0\xcc\xe47C\xe3\x90i\xe4V\xd2\xe3\xda\x8f\xe0\xbd:\xe2\xf5\xcc\xe2K\x82\xe3j\x7f\x00\x00\x00\x00'
3058,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\xc0\xa0\xcd\xe4F,\xe3\xa2I\xe4b\xa5\xe3\xecw\xe3{\xb9\xe3\xe6\x12\xe3\x86\xcb\xe4e\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe3\xfd@\xe3Y\xa1\xe4\x1bx\xe3\xa4\x8d\xe1Pt\xe2\xc9\x9d\xe2W\x01\xe3\x92u\x00\x00\x00'
3060,FLEX,b'326,400,416,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xcf\xe3\xe9\xe1\xe3E\xf1\xe4\x07\xb2\xe3\x91\xb3\xdf:\x94\xe1\xab\xc4\xe0\xfas\xe2V\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe4/\xfb\xe3\x8fm\xe4NG\xe3\xdbl\xe0!\xf5\xe2\xaaE\xe2\x013\xe3\x1c\x07\x00\x00'
3062,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xd1\xe4I\x1f\xe3\xb4\x07\xe4kl\xe4\x00\x13\xe2\xed\x83\xe3\xe0W\xe3\x87!\xe4P\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe4\x05\xd2\xe3p\x84\xe4)Q\xe3\xbc\xfc\xe1\xbd\x16\xe3\x0b\xbe\xe2\xb7;\xe3\xc6E\x00'
3063,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe3\xdd\xa9\xe3H\x87\xe4\x00\xd9\xe3\x95\xef\xdf[\xe9\xe1\xb0\xd0\xe1\x1d\xb5\xe2c4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4\x1ep\xe3\x88j\xe4?\xa7\xe3\xd6V\xdf\xc6\x1c\xe2X\xfb\xe1\xbe\xe6\xe2\xcc0'
3065,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4K\xd4\xe3\xbc%\xe4j\xc1\xe4\n\n\xe2\xa50\xe3\xc7m\xe3t\x18\xe4)u\x00\x10\x03\xb0\x1e\xb0\xc0\xa0\xd6\xe4\x13&\xe3\x84-\xe44@\xe3\xd2\\\xe2NZ\xe3O`\xe3\x12\xa2\xe3\xf3'
3067,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe3\xd9\xe1\xe3KI\xe3\xfa\xfa\xe3\x9aX\xdf\x96\x93\xe1\xce\xc1\xe1V\x9e\xe2\x83\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4\x0e\x1d\xe3~9\xe4.y\xe3\xcd\xd5\xdf\x80d\xe2\x14\xc0\xe1\x86\x8a\xe2'
3069,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x86\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4I[\xe3\xbfH\xe4k\xaa\xe4\x0e\xe7\xe2<\xe3\xe3\x9e\xde\xe3X\xd6\xe3\xf6\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4$\xdf\xe3\x9c\xab\xe4H\xb6\xe3\xec\xa4\xe2\xd0\x98\xe3\x8d\x97\xe3W\xf1'
3071,FLEX,b'327,399,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b"\xe4\x1bF\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe3\xe1[\xe3Y\x9a\xe4\x05\x0c\xe3\xaa\x9b\xdf\xf0\x00\xe2\x03\xe8\xe1`\xdf\xe2\xbb\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4\x05\x0e\xe3|:\xe4'\x81\xe3\xcd\xfd\xdfSj\xe1\xe3\x11\xe1\x19"
3073,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xc5\xe2X\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4G\xb6\xe3\xc6\xa2\xe4d\xdc\xe4\x18`\xe1\xd3C\xe3j\xd4\xe2\xd7[\xe3\xbfN\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe44\xf8\xe3\xb7R\xe4T\xb1\xe4\t+\xe3`\xbc\xe3\xbcg\xe3'
3075,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'd\x07\xe49\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe3\xebA\xe3m\xcc\xe4\x0b\xc8\xe3\xc0\x89\xe0P\xc8\xe2D\xeb\xe1\xc0\x9d\xe2\xfd\xaa\x000\x04\x10\x1e\xc0\xc0\xa0\xe0\xe3\xfc\x14\xe3}\xb6\xe4\x1b\xe9\xe3\xd1B\xdf2\x95\xe1\xbfa'
3077,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1\x0c3\xe2;/\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4@u\xe3\xcc\x14\xe4^\xe9\xe4\x1f\xbf\xe1\x0b!\xe3,*\xe2\xa0G\xe3\x80)\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe48\x89\xe3\xcdd\xe4\\\x90\xe4!%\xe3&#\xe3\xd5'
3452,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe8\xe3\x94^\xe4D\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe3\xe9}\xe3~\x02\xe4\x0e\x91\xe3\xd2\x99\xe0\xc7\x13\xe2\x82\xee\xe2$\xb9\xe3;\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe3\xe5\xd1\xe3y\x9a\xe4\nU\xe3\xcf\x17\xdf0\r\xe1'
3454,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa1\xad\xe1\x0c\x0e\xe2)w\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe42\x8d\xe3\xc7Q\xe4S\xfb\xe4(\xb3\xe0\x8f\xdf\xe2\xdcs\xe2^\xe3\xe33\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4I\xa8\xe3\xe4L\xe4j\xdb\xe4B.\xe36\xa9'
3456,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xe6F\xe3\xbe\xff\xe4GF\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4\n\x9a\xe3\xa51\xe4-\xb6\xe3\x7fC\xe1l\xf5\xe2\xdc\xe2\xe2i\x8f\xe3\x8c\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe3\xf4\x12\xe3\x8ei\xe4\x16\xca\xe3<]\xdfF'
3458,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b']\xe1\xb1\x86\xe0\xe9\xdf\xe2E\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe42@\xe3\xd7\x08\xe4L\x85\xe3\x85k\xe0-\xa8\xe2\xa2\x12\xe1\xe2\r\xe2\xfcO\x000\x040\x1f \xc0\xa0\xea\xe4J\x16\xe4\x02\xa9\xe4b\xd0\xe3\xb1)\xe3'
3459,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"L\xc0\xe3\xe6\xfa\xe3yB\xe4?^\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4\x0fZ\xe3\xc6\x9a\xe4.\xc1\xe3u\xe6\xe2\x176\xe3'\xcb\xe2\xc3u\xe3\xcat\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe3\xe5l\xe3\x9c\xc4\xe4\x04\xc3\xe3MD"
3461,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xdfd\xcf\xe1\xc5(\xe1"e\xe2d"\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4 \xd7\xe3\xda\xe0\xe4>\xba\xe3\x8b\xbc\xdf\xb5\xf5\xe2[2\xe1\xaf\x0e\xe2\xbaC\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4JS\xe4\x13\x03\xe4d\xd2\xe3\xc3'
3463,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xd9\xe2\x93\x10\xe3\xcb\x9a\xe3lZ\xe4\x1f/\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4\x161\xe3\xde\xf0\xe44\xa0\xe3\x90T\xe2i\x13\xe3ba\xe3"\x17\xe3\xfb\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe3\xda\x17\xe3\xa3\x19\xe3\xf8\xb3\xe3'
3465,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'U\xc1\xdf\xa4\xc6\xe1\xde9\xe1b\x80\xe2\x8b\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4\x0b\x8b\xe3\xd3.\xe4)\x95\xe3\x86y\xdfv\x06\xe2\x10\xde\xe1|\x94\xe2z\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe4I\xd9\xe4\x17(\xe4i\xc2'
3467,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe3\xcaG\xe29 \xe3\x99\x0f\xe3O!\xe3\xec^\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4-[\xe3\xfc\x8d\xe4N\x94\xe3\xb0\x03\xe3\x0b\xa4\xe3\x9b\x0b\xe3l\xa3\xe4&\xa2\x00P\x040\x1f\x00\xc0\xa0\xf4\xe3\xebC\xe3\xba\xbf\xe4\x0c'
3469,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b']\xe3o-\xdf\xf4\xf5\xe2\x17\x1f\xe1v\xfb\xe2\xd0\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\n/\xe3\xda\x02\xe4*(\xe3\x8f\x0f\xdfD\xfb\xe1\xe2\xe0\xe1\x19Y\xe2Y\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4F,\xe4&@\xe4'
3471,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'`!\xe3\xdbk\xe1\x7fA\xe3f\xee\xe2\xd2o\xe3\xbcX\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe42\x8b\xe4\x17w\xe4P\xcf\xe3\xcc\xf4\xe3\x0c\xd8\xe3\xc4\xe3\xe3q\xca\xe4B\x95\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe3\xe4\t\xe3\xc9\x0c'
3472,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4\x04\x1a\xe3\x7fF\xe0a;\xe2O\x89\xe1\xd3\xb8\xe3\x0c\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe3\xf1\x01\xe3\xd4\xf8\xe4\x10q\xe3\x8b\xec\xdf2f\xe1\xb7Q\xe1\x0b \xe29\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4<g\xe4"'
3473,FLEX,b'326,400,417,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\xe4\\4\xe3\xda\x16\xe0\xfc\xc7\xe3\x1b\x8f\xe2\x93\xde\xe3s\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4;\xbb\xe4&\xad\xe4]\xf3\xe3\xde&\xe39\x18\xe3\xd7\xe4\xe3\x9ao\xe4Ev\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe3\xeb\xcf\xe3'
3475,FLEX,b'6,411,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b'\xd6\xf9\xe4\x0e\x02\xe3\x8fE\xe0\xeb\xe2\xe2\x8fq\xe28\x14\xe3G\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe3\xe3\xdd\xe3\xce\x7f\xe4\x05\xb1\xe3\x87\xb7\xdf2\xba\xe1\x9er\xe1\x0e\xbb\xe2*\n\x00P\x04 \x1e\xe0\xc0\xa0\xfe\xe40\xab'
3476,FLEX,b'326,400,416,411,422\n327,400,416,410,422\n326,400,41',EMG,b'\xe4\x1a\xae\xe4P\xec\xe3\xd4*\xe0\x80\x97\xe2\xcb[\xe2O\xce\xe3$ \x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4G\xe7\xe45L\xe4hQ\xe3\xee\xc0\xe3`m\xe3\xdf\x14\xe3\xba\xcb\xe4=#\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4\x06'
3478,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\x85\xe3\xf4,\xe4'\x93\xe3\xae<\xe1\x8ch\xe2\xe2-\xe2\x7f\x89\xe3\x8f\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe3\xeb\xf3\xe3\xd9\x91\xe4\x0c\xd1\xe3\x94\x84\xdfBe\xe1\xaa\x1c\xe0\xef\x0c\xe2@J\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4"
3479,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b',\xa8\xe44\x10\xe4JF\xe3\xdb\xb0\xdf\xfa\xd7\xe2\x8a]\xe1\xd3O\xe2\xe6\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe4J\x03\xe4\x8e\xd7\xe4hi\xe4\r\x15\xe2\xddb\xe3\xde\x05\xe3wq\xe47u\x00\x00\x00\x00\x00\x00\xc0\xa0\x04'
3481,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe4\x15\xe4\xe3\xdf6\xe49I\xe3\xd8_\xe2\x06\x1c\xe34=\xe2\xdb\xb2\xe3\xd8\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe3\xeb\x1c\xe3*D\xe4\x0eH\xe3\xae\x81\xdftq\xe1\xcb\x1a\xe14\xaa\xe2o\xec\x00\x00\x00\x00\x00\x00\xc0\xa0'
3483,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x06\xe4"\x89\xe3X>\xe4Aw\xe3\xea\xf0\xdf\xb0\xc2\xe2O/\xe1\xacg\xe2\xb2\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe4K\xab\xe3\x95\xe2\xe4e=\xe4(>\xe2\xb7\xdd\xe3\xc8\xf1\xe3}\x1c\xe4\x1f*\x00 \x04 \x1f\x10\xc0'
3485,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xa0\x08\xe4$\xc3\xe3o\x80\xe4E`\xe4\x02\t\xe2\xbdp\xe3}\x0f\xe32\x0e\xe4\x14\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe3\xea\xec\xe35\xdc\xe4\x0b\xb0\xe3\xc98\xdf\xb0\x0f\xe1\xfaD\xe1B\xd3\xe2\xac\xb7\x00\x00\x00\x00\x00\x00'
3486,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xc0\xa0\n\xe4\x16\x1a\xe3b\xe9\xe45\xab\xe3\xfa\xb3\xdff\xb6\xe2\x18\xa4\xe1D\xd7\xe2\x87\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe4JC\xe3\xad\xa1\xe4a\x98\xe4\\9\xe1\xfb\xb3\xe3\xa4X\xe3\x12\xc6\xe3\xfa\xda\x00\x00\x00\x00\x00'
3487,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b"\x00\xc0\xa0\x0c\xe42'\xe3\x9aJ\xe4QT\xe3\xe6\x1e\xe2\xec\x1e\xe3\xb6\x86\xe3`\x1f\xe4A\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe3\xed\xfd\xe3U\xde\xe4\x0f\xb9\xe39\x9e\xe0\x168\xe23\x9b\xe1\xab\x07\xe2\xef\x87\x00\x00\x00\x00"
3489,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\x0e\xe4\t\xc3\xe3q\x93\xe4*o\xe3N\xf4\xdfGw\xe1\xeb\n\xe1:a\xe2g\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe4HE\xe3\xbf\x83\xe4b\x0e\xe3\x9d\x07\xe1\x95\x99\xe3i\xb1\xe2\xf2]\xe3\xc2L\x00\x00\x00'
3490,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\x10\xe4?\xfa\xe3\xbdz\xe4^\x99\xe3\x9b&\xe3{\x96\xe3\xdcC\xe3\xaa%\xe4^u\x00@\x04\x10\x1f\x10\xc0\xa0\x11\xe3\xfaH\xe3wB\xe4\x1a\x88\xe3V\x02\xe0\x89\xae\xe2ut\xe1\xd8\xc2\xe3:l\x00\x00'
3492,FLEX,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x12\xe4\x02\xf4\xe3\x7f\xe2\xe4"h\xe3_\xa8\xdf2\xa7\xe1\xcb\x83\xe0\xf1\xf5\xe2Z\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe4A\x92\xe3\xcf\xbc\xe4[\xa7\xe3\xaf\xa2\xe0\xe0S\xe3\'\x97\xe2q\x95\xe3\x87\x8f\x00'
3494,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4?\x99\xe3\xda\xcd\xe4]\xd5\xe3\xba\xc4\xe360\xe3\xf0\xdf\xe3\x8c\xc0\xe4g\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe3\xf2y\xe3\x8c\x9b\xe4\x14\x1a\xe3mn\xe1\x06\xa0\xe2\xb3\xea\xe29\xa6\xe3u\x80'
3496,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe3\xe6\xb0\xe3\x807\xe4\x07\xe8\xe3a\xf8\xdf8@\xe1\xb3<\xe0\xfe9\xe2N2\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe41\xd4\xe3\xcb\xef\xe4PB\xe3\xad\xf6\xe0h\x9b\xe2\xd2\x1f\xe2.\x0e\xe36'
3497,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'X\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe4I\xb3\xe3\xe9\xdf\xe4f\xef\xe3\xcc\x07\xe3Q\xf1\xe3\xec\xbc\xe3\x9b\xde\xe4U8\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4\x06_\xe3\xa6\x82\xe4%H\xe3\x89Q\xe1\xa7\x12\xe2\xf9\xea\xe2\xa6\x99\xe3'
3499,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xac\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe3\xe7h\xe3\x87p\xe4\x05\xf4\xe3k-\xdfJ}\xe1\xb6\r\xe1$\xde\xe2X\x05\x000\x04\x10\x1f \xc0\xa0\x1b\xe4*\x16\xe3\xccK\xe4G\x85\xe3\xb0\x80\xdf\xe7s\xe2\x84\xb8\xe1\xf4\xd2'
3501,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe2\xe9\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4N\xec\xe3\xfd\x1e\xe4k:\xe3\xe1,\xe2\xc41\xe3\xdc\xfd\xe3\xac\xef\xe4<3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4\x18\x9f\xe3\xc6\xa5\xe47\xb7\xe3\xab/\xe2\x13\x89\xe3>\xd5\xe2\xee'
3503,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc8\xe3\xe9\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe3\xe98\xe3\x97h\xe4\x08k\xe3}+\xdf{\xb7\xe1\xcc\x8c\xe1\x15\xfe\xe2}Y\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4!t\xe3\xd3t\xe4>\xea\xe3\xb9\x8f\xdf\x9c\xd3\xe2>L\xe1'
3505,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'|\xa3\xe2\xacG\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4L\xe4\xe4\x13A\xe4h\xa4\xe3\xf9O\xe2qK\xe3\xbd\t\xe3I\x7f\xe4\x1a\x98\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4\x1eo\xe3\xe6B\xe4@\x07\xe3\xcc\xad\xe2\xa0Q\xe3y\xe8'
3506,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3/\xc9\xe4\x15\x14\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe3\xdd,\xe3\xa5"\xe3\xff>\xe3\x8c\xbc\xdf\xc9\x05\xe1\xf0\xb9\xe1n\x93\xe2\xab~\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4\x08X\xe3\xce\x9c\xe4)+\xe3\xb6\xd7\xdffd\xe1\xfa'
