1015,b'326,\xfc',b'\xe6^\xdf\xe6\xe6A\xe6\xbb\x7f\xe2\xd1\x17\xe4\xf0\xe0\xe3n\x96\xe5x\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe7\x1f\x02\xe6\x96N\xe7\x1e\xee\xe6\xf3\x84\xe2\x87\xe7\xe5\x10T\xe3z\xc0\xe5F\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe7S'
1709,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xe5\xd6d\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4\xf6\x01\xe4\x06\x0f\xe4\xdd\xcd\xe4t\xcd\xe4\x8b\xb4\xe5Q\xaf\xe0\xcb\xaf\xe66\xba\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe4\xc47\xe3\xd4\xcd\xe4\xab\xdc\xe4D\xa9\xe1\xc9s\xe3\xc7\x82\xe0\xc6'
1712,b'326,400,417,411,422\n326,400,417,411,422\n327,400,41',b'\xad\xe4\xcb>\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4\xe8\xb7\xe3\xf7\x99\xe4\xcf\xc2\xe4hU\xe0\xe8\xb8\xe3_\x91\xe0\xc9j\xe4\x1a\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5\x19\xba\xe4&\x17\xe4\xfe\xf7\xe4\x96\xb1\xe2\xdbG\xe4\xdd\xd2\xe0'
1717,b'6,411,422\n326,400,416,411,422\n327,400,416,411,422\n',b'\xcd8\xe5\x80\x08\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe4\xfa\xca\xe4\x06\x9f\xe4\xde\xb4\xe4wF\xe4\xc2\xed\xe5p7\xe0\xcaE\xe6;~\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4\xc0\xf4\xe3\xcda\xe4\xa4\x9d\xe4>\xed\xe2>\x8d\xe4\x07I'
1720,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe0\xc5\x14\xe5\x03+\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4\xd8\xbb\xe3\xe3\xf5\xe4\xbc\r\xe4V[\xe0\xdd\xcc\xe3?\xde\xe0\xc6f\xe3\xf7n\x00 \x03\xf0\x1e\xa0\xc0\xa0t\xe5\x10\xe3\xe4\x19\x99\xe4\xf2\x9a\xe4\x8c\r\xe2UG\xe4\x91'
1726,b'6,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b"\xb0\xe0\xca\xb0\xe5'\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe5\x00\x9b\xe4\x08^\xe4\xe0\x90\xe4z\xb7\xe4\xce\x1e\xe5~\x14\xe0\xc8\xef\xe62\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4\xc2H\xe3\xca\x9e\xe4\xa1\xb0\xe4=\xa9\xe2\xc6\x15\xe4"
1728,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'M-\xe0\xc3n\xe5=4\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\xcb<\xe3\xd2\x9e\xe4\xaaP\xe4F\xae\xe0\xe5f\xe33\xf0\xe0\xc3\xb8\xe3\xec \x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5\x06\xe8\xe4\x0b\xc9\xe4\xe4\x94\xe4\x7f\xf9\xe1\xdes'
1734,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe4B\xa5\xe0\xc8p\xe4\xcd\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5\x06\x03\xe4\t\xa0\xe4\xe1\xff\xe4}\xa1\xe4\xac\xb4\xe5{A\xe0\xc8P\xe6\x19\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4\xc6\xe4\xe3\xcb%\xe4\xa2K\xe4?\xc0\xe3V'
1916,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',b'\xbf\xe4\x96\xce\xe0\xc2\xea\xe5v\x17\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4\xbf\xda\xe3\xc3\x8f\xe4\x9b$\xe49N\xe1\x00\xc0\xe3=\x95\xe0\xc1\\\xe3\xf7\x14\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4\xfbK\xe3\xfcZ\xe4\xd5X\xe4r\x7f\xe1'
1918,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'{H\xe3\xf7$\xe0\xc5\xb7\xe4vq\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe5\nw\xe4\t\xda\xe4\xe2\xb6\xe4\x7f\xc6\xe4a8\xe5d\x9e\xe0\xc6\xd5\xe5\xef%\x00 \x04 \x1e\xb0\xc0\xa0~\xe4\xcf\xc3\xe3\xcf\x94\xe4\xa7 \xe4E\xe8'
1919,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\xe3\xe3\xd8\xe4\xdaP\xe0\xc1\x8f\xe5\xa3N\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4\xb9\x16\xe3\xb8\xc2\xe4\x90d\xe40;\xe13L\xe3X\xd1\xe0\xbf\x06\xe4\x14\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe4\xf1\x1a\xe3\xeet\xe4\xc75\xe4f'
1921,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'{\xe10j\xe3\xb1+\xe0\xc31\xe4&\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe5\x0fV\xe4\n\xa1\xe4\xe3\xa2\xe4\x82n\xe3\xf3\t\xe5>\x9f\xe0\xc5v\xe5\xb5\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4\xdc\x1c\xe3\xd7\x8a\xe4\xaf_\xe4'
1922,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'O\xa2\xe4^f\xe5\x19\x9b\xe0\xc1\x00\xe5\xc9m\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe4\xb6\xb1\xe3\xb2P\xe4\x89\xd7\xe4+\x81\xe1\x7f\xe3\xe3\x88>\xe0\xbd\x1a\xe4Bf\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4\xe7<\xe3\xe0\xb2\xe4\xb9j'
1924,b'6,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xe4Z\xae\xe0\xfd\xb5\xe3y1\xe0\xc0\xe0\xe3\xe5\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe5\x12\xf8\xe4\t\xf8\xe4\xe3A\xe4\x83\xb8\xe3{\xdf\xe5\n_\xe0\xc4\x05\xe5o\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe4\xefa\xe3\xe5\xf9\xe4\xbe'
1925,b'327,400,417,411,422\n326,400,417,410,422\n326,400,41',b'q\xe4_\xae\xe4\xe2\x82\xe5M\xbf\xe0\xc0^\xe5\xe3>\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe4\xc1\xc7\xe3\xb8\xa3\xe4\x90\x98\xe43d\xe1\xd6\x0e\xe3\xcb\x0e\xe0\xbc\x1b\xe4\x81h\x00\x10\x04 \x1e\x90\xc0\xa0\x88\xe4\xe7.\xe3\xdca\xe4'
1927,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',b'\xb5`\xe4W\xf6\xe0\xda\x9e\xe3U\xd4\xe0\xbe\xc3\xe3\xbd\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5\x1c\x94\xe4\x0fJ\xe4\xe8\xef\xe4\x8a\xce\xe2\xb5H\xe4\xcf\xf5\xe0\xc3(\xe5%z\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe5\x01\xfb\xe3\xf4\x1c'
1929,b'326,400,417,411,422\n326,400,417,411,422\n326,399,41',b'\xe4\xcd\x02\xe4o\xc6\xe4\xb3\xc8\xe5o$\xe0\xc0\xf2\xe5\xf0\r\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe4\xc8j\xe3\xbb\x1e\xe4\x936\xe47\xab\xe2A\x94\xe4\r\x86\xe0\xbb\xaf\xe4\xc2\r\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\xdf\xe2\xe3\xd1'
1931,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x1c\xe4\xaa,\xe4N\x80\xe0\xd3\xc4\xe3:\x07\xe0\xbc\xe0\xe3\xa4f\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5\x1bc\xe4\t\xe3\xe4\xe4\x0b\xe4\x87U\xe23\xd5\xe4\x83\xe7\xe0\xc1\x85\xe4\xcff\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5\x0f\x8e\xe3'
1933,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xfd\n\xe4\xd6x\xe4zk\xe4\xba\xfd\xe5{\x1e\xe0\xc0X\xe5\xe8+\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe4\xd2D\xe3\xc0b\xe4\x98\xca\xe4>\x97\xe2\xcc\xb6\xe4T\xbe\xe0\xbax\xe4\xff~\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\xdan'
1934,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe3\xc7\xb1\xe4\xa0\xd6\xe4F\xcd\xe0\xdeQ\xe315\xe0\xba\x98\xe3\xa0\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5\x18\x8e\xe4\x039\xe4\xdd\x83\xe4\x82x\xe1\xc1\xa4\xe450\xe0\xbf\xae\xe4wm\x00@\x04\x10\x1f\x00\xc0\xa0\x92\xe5\x1c'
1936,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'8\xe4\x05j\xe4\xdfX\xe4\x84i\xe4\x94\x1a\xe5tz\xe0\xbf\xa5\xe5\xd1:\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4\xdfd\xe3\xc9&\xe4\xa1\xd7\xe4H\xd2\xe3^"\xe4\x9b\xfb\xe0\xba\x91\xe5=d\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4'
1938,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\xd79\xe3\xc0v\xe4\x99u\xe4A@\xe0\xfd\xba\xe3<\xaf\xe0\xb9I\xe3\xb5~\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\x14>\xe3\xfa\xfc\xe4\xd5;\xe4|\r\xe1c\xc1\xe3\xe8\xd4\xe0\xbd\xa9\xe4%m\x00\x00\x00\x00\x00\x00\xc0\xa0\x96'
1939,b'326,400,417,411,422\n326,400,416,411,422\n327,400,41',b"\xe5'>\xe4\x0c;\xe4\xe6v\xe4\x8c\xee\xe4C\x14\xe5\\\xdd\xe0\xbe\xf1\xe5\xaae\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\xee#\xe3\xd3\xa1\xe4\xac\xa2\xe4T\xaa\xe3\xea!\xe4\xe1\xc7\xe0\xb9\xd2\xe5s\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0"
1941,b'6,411,422\n326,400,416,411,422\n327,400,417,411,422\n',b'\x98\xe4\xd5\xb0\xe3\xbb\x01\xe4\x93\xe3\xe4=3\xe13\xa5\xe3\\\x9c\xe0\xb7\x00\xe3\xdd\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\r\xfd\xe3\xf1\r\xe4\xcb-\xe4s\xbd\xe1\x1d\xd0\xe3\xa5\xf0\xe0\xbb\x1e\xe3\xdd\xef\x00\x00\x00\x00\x00\x00\xc0'
1943,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xa0\x9a\xe5/Q\xe4\x105\xe4\xea\xb3\xe4\x92\xcd\xe3\xd2\x8b\xe54\x86\xe0\xbd\xc7\xe5t\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe4\xfeF\xe3\xdf4\xe4\xb8\xa7\xe4b-\xe4aR\xe5\x1d\x8b\xe0\xb9b\xe5\x99\xb9\x000\x04 \x1e\xd0'
1945,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xc0\xa0\x9c\xe4\xd7\x88\xe3\xb8\x7f\xe4\x91\x9b\xe4<\x88\xe1\x83\x9f\xe3\x8c\xab\xe0\xb5i\xe4\x13\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe5\x07S\xe3\xe6<\xe4\xc0\x98\xe4k\x03\xe0\xef\xac\xe3nr\xe0\xb8\xea\xe3\xa3\xb8\x00\x00\x00\x00\x00'
1947,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\xc0\xa0\x9e\xe54\x96\xe4\x11\x1a\xe4\xec&\xe4\x95\xd5\xe3M\x03\xe4\xfd\x81\xe0\xbc\x81\xe50V\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5\x0e\xe0\xe3\xeb\x05\xe4\xc5 \xe4o\xfe\xe4\xb7\x97\xe5K[\xe0\xb9b\xe5\xb5\xff\x00\x00\x00\x00'
1949,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\xa0\xe4\xdc\x94\xe3\xb9A\xe4\x92\xbe\xe4?@\xe1\xef\xbc\xe3\xc9\xcb\xe0\xb4\xcd\xe4V\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\x016\xe3\xdc\x1e\xe4\xb6\xb5\xe4c\r\xe0\xd7J\xe3E\xbf\xe0\xb7?\xe3~W\x00\x00\x00'
1951,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\xa2\xe58\x87\xe4\x10\xab\xe4\xecF\xe4\x97\x8f\xe2\xc7\x1a\xe4\xba\x00\xe0\xbb\x1c\xe4\xe2\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5#\xd5\xe3\xfb3\xe4\xd5\xf8\xe4\x82\x01\xe5\x14]\xe5j\x9d\xe0\xb9(\xe5\xbe\xfb\x00\x00'
1952,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xa4\xe4\xefM\xe3\xc7-\xe4\xa0\xfd\xe4N\xaa\xe2d\xac\xe4\x15\xe2\xe0\xb4A\xe4\x9f}\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5\x06$\xe3\xdc\xc8\xe4\xb7}\xe4e\x19\xe0\xcc9\xe35\xf8\xe0\xb5\x84\xe3s\x03\x00'
1953,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'@\x04\x10\x1e\xb0\xc0\xa0\xa6\xe5C\x97\xe4\x17o\xe4\xf3I\xe4\x9f\xf5\xe2\x14&\xe4v\x92\xe0\xbaw\xe4\x94\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe5;L\xe4\x0e\r\xe4\xe9y\xe4\x96z\xe4\xa6d\xe5zu\xe0\xb9\xbc\xe5\xbd\xde'
1955,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4\xfe\xce\xe3\xd20\xe4\xac\x88\xe4[U\xe2\xd3\xa9\xe4_\xac\xe0\xb4\x08\xe4\xe4\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe5\x05\xa6\xe3\xd8\x10\xe4\xb3\r\xe4bZ\xe0\xd9_\xe32\xcc\xe0\xb3\x84\xe3v'
1957,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5E\xcd\xe4\x15\x8c\xe4\xf1\xcd\xe4\xa0 \xe1\xa4b\xe4+\x18\xe0\xb8\xd8\xe4?2\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe5N\x04\xe4\x1c;\xe4\xf8G\xe4\xa6o\xe4u\xc8\xe5r^\xe0\xb9d\xe5'
1958,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xa6\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\x133\xe3\xe1\xc4\xe4\xbc\xc7\xe4l\x8b\xe3bw\xe4\xa8I\xe0\xb4\x0e\xe5%5\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5\t\xd6\xe3\xd7\xe3\xe4\xb3\x16\xe4c\xcb\xe0\xfbY\xe3C*\xe0\xb2\x92'
1960,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe3\x92\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5H\xb8\xe4\x14a\xe4\xf0\x9b\xe4\xa0\x81\xe1K\xa7\xe3\xe1\xea\xe0\xb7 \xe3\xf0_\x00 \x04\x00\x1e\xf0\xc0\xa0\xaf\xe5`\x94\xe4*E\xe5\x06\x84\xe4\xb6:\xe4\x1d\xb3\xe5ZI\xe0\xb8'
1961,b'7,411,422\n326,400,416,410,422\n326,400,416,411,422\n',b'\xe0\xe5\x7f\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5*^\xe3\xf4D\xe4\xcff\xe4\x80\xae\xe3\xe9>\xe4\xedm\xe0\xb46\xe5X\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5\x0f\xa5\xe3\xd9\x83\xe4\xb4\xa5\xe4g\x07\xe13q\xe3f\x91\xe0'
1963,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'\xb1\x17\xe3\xc0\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5Gz\xe4\x0f\x02\xe4\xeb\xba\xe4\x9d:\xe1\n\xf1\xe3\xa0\xc7\xe0\xb5#\xe3\xae\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5l\x9e\xe41\xc1\xe5\x0f\x02\xe4\xbf\xe9\xe3\xa8\xb8\xe50A'
1964,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xe0\xb8\x97\xe5G.\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5>7\xe4\x032\xe4\xdf=\xe4\x91t\xe4\\\x00\xe5&z\xe0\xb4D\xe5\x82\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5\x13\xa4\xe3\xd8\xf6\xe4\xb4{\xe4h\x1e\xe1\x87\x00\xe3\x97'
1966,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',b'\xab\xe0\xb0=\xe3\xffx\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5@\xba\xe4\x04N\xe4\xe0\xe9\xe4\x940\xe0\xe2n\xe3i\x12\xe0\xb3k\xe3|\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5r8\xe43<\xe5\x10\x87\xe4\xc2\xea\xe3#\xde\xe4'
1968,b'7,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xf4\xda\xe0\xb7\xa0\xe5\x06&\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5Ps\xe4\x11\x00\xe4\xed\x87\xe4\xa0\xc6\xe4\xad\xda\xe5P7\xe0\xb4#\xe5\x9b\xd0\x00\x10\x04\x00\x1e\x90\xc0\xa0\xb9\xe5\x1a\xf4\xe3\xdc\r\xe4\xb7\xd1\xe4l\xb3\xe1\xf5<'
1969,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe3\xd4U\xe0\xaff\xe4D\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5;\xdf\xe3\xfb[\xe4\xd8\x06\xe4\x8c\xd1\xe0\xce\t\xe3A\xa4\xe0\xb1\x8a\xe3\\}\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe5w\x10\xe44\x02\xe5\x11\x8c\xe4\xc5.\xe2\x99'
1971,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'o\xe4\xb0\x00\xe0\xb5\xe3\xe4\xb8z\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe5d\x8a\xe4 \x99\xe4\xfd\x8b\xe4\xb1\xd2\xe4\xd1F\xe5j\xbd\xe0\xb4q\xe5\xa5e\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5(\xe9\xe3\xe5t\xe4\xc1i\xe4w\xb1\xe2'
1972,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'v\xed\xe4\x1b5\xe0\xae\xe0\xe4\x8d\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5:\xb2\xe3\xf5\xdf\xe4\xd2\xa1\xe4\x89(\xe0\xcc,\xe3.\xb6\xe0\xaf\x91\xe3Q/\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5z\x86\xe42\xf9\xe5\x10\xcf\xe4\xc6Z'
1974,b'6,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'\xe2\x15K\xe4e\x80\xe0\xb4\x94\xe4e\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5w(\xe4.P\xe5\x0b\xef\xe4\xc1\xbe\xe4\xc6\xfe\xe5t5\xe0\xb4o\xe5\x9d-\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe58x\xe3\xf0I\xe4\xcc\xc5\xe4\x84'
1976,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'l\xe3\x07\x02\xe4eF\xe0\xae\x91\xe4\xd1\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe58\x86\xe3\xef\xa1\xe4\xcc\x9b\xe4\x84\xd4\xe0\xde6\xe3-\xca\xe0\xad\xbc\xe3[\xc8\x00\x10\x04\x10\x1e\x90\xc0\xa0\xc3\xe5x\xa4\xe4-\r\xe5\x0bZ\xe4'
1977,b'6,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xc2\x8a\xe1\xa4T\xe4\x17\xd5\xe0\xb2\xed\xe4\x123\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe5\x87N\xe49\xe0\xe5\x18\x07\xe4\xcf\x19\xe4\xb5D\xe5jY\xe0\xb4(\xe5\x82\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe5Qh\xe4\x04V\xe4\xe1d'
1979,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xe4\x9a\x0b\xe3\xa6\x89\xe4\xb3\xaf\xe0\xaf\x0e\xe5\x15M\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5CJ\xe3\xf5\xf2\xe4\xd34\xe4\x8c\xbd\xe0\xfa\xc9\xe3HD\xe0\xac\xf0\xe3\x80\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\x80\xbd\xe40\xcb\xe5\x0f'
1981,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'f\xe4\xc8*\xe14\xcc\xe3\xd6\xb7\xe0\xb1\xc4\xe3\xcc\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5\x9d;\xe4K2\xe5*\t\xe4\xe2}\xe3\xf6;\xe5Ql\xe0\xb4T\xe5^\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5g\xe1\xe4\x161\xe4'
1982,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',b'\xf3\xd4\xe4\xad\xb9\xe3\xe6\xbe\xe4\xf2\x8b\xe0\xaf\xaa\xe5G\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5H0\xe3\xf6\xa4\xe4\xd4\x1b\xe4\x8fE\xe14}\xe3h\xe9\xe0\xac\x1b\xe3\xb0\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5~`\xe4*n'
1983,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe5\t@\xe4\xc3\xa6\xe0\xfa\x9c\xe3\x91_\xe0\xaf\xfb\xe3\x89\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe5\xa7\x0b\xe4P\xd5\xe5/\xfe\xe4\xe9\xdd\xe3~\x1f\xe5 \xae\xe0\xb3h\xe5$\xd5\x00\x00\x040\x1e`\xc0\xa0\xcd\xe5y\xf0\xe4#'
1985,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\xba\xe5\x01\xc2\xe4\xbc\xe2\xe4T\x1f\xe5&s\xe0\xafQ\xe5q\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5K\x0f\xe3\xf53\xe4\xd2\xc2\xe4\x8f<\xe1\x89\x84\xe3\x98:\xe0\xaa}\xe3\xf1\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5t\xa8\xe4'
1987,b'6,411,422\n326,400,417,411,422\n326,400,417,411,421\n',b'\x1c\xfb\xe4\xfb\xb8\xe4\xb7\xb2\xe0\xd5\xd2\xe3X>\xe0\xadM\xe3]E\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5\xa6_\xe4L.\xe5+\xa5\xe4\xe6\xe2\xe2\xfa\xc2\xe4\xdf\xe4\xe0\xb1`\xe4\xe2Y\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe5\x84Y'
1989,b'326,400,417,410,422\n327,400,417,411,422\n326,400,41',b'\xe4)\xd8\xe5\x08H\xe4\xc4\x8c\xe4\xa0I\xe5J\xe9\xe0\xaeX\xe5\x8c\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5J\x11\xe3\xf0\r\xe4\xcd\xce\xe4\x8b\xdf\xe1\xf8\xf0\xe3\xd2\xa7\xe0\xa8\xa8\xe4<\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5e'
1991,b'7,411,422\n326,400,416,411,422\n326,400,416,411,422\n',b'"\xe4\t\xb2\xe4\xe8h\xe4\xa6\x85\xe0\xc3\xed\xe3/,\xe0\xa9\xf8\xe3E^\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5\x9e\\\xe4@]\xe5\x1f\xfc\xe4\xdd\x12\xe2t\xed\xe4\x94R\xe0\xae\xae\xe4\x99\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5'
1993,b'327,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\x8a\xdb\xe4+\xe5\xe5\n\xdf\xe4\xc8\x9c\xe4\xc1=\xe5_.\xe0\xac\xf6\xe5\x95\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5I\xe3\xe3\xeb\xaa\xe4\xc9\x81\xe4\x89\x19\xe2\x7f\x16\xe4\x16H\xe0\xa7\r\xe4\x89i\x000\x04\x10\x1e\xc0\xc0\xa0\xd7'
1995,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xe5T\x95\xe3\xf5_\xe4\xd3\xdc\xe4\x93\xc5\xe0\xc4\xf9\xe3\x1ag\xe0\xa7o\xe3B\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\x91\xd0\xe40\x05\xe5\x0f\x96\xe4\xce\x83\xe1\xf7\xaa\xe4D\x8a\xe0\xacR\xe4JH\x00\x00\x00\x00\x00\x00\xc0\xa0'
1997,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xd9\xe5\x8eV\xe4+\x87\xe5\n\x8d\xe4\xc9\xb4\xe4\xb3\xff\xe5`\xa9\xe0\xab\xb3\xe5\x8e\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5K\xdc\xe3\xe9\xb8\xe4\xc7\xad\xe4\x88\xaf\xe3\x12U\xe4\\}\xe0\xa5\xb5\xe4\xd3\x82\x00\x00\x00\x00\x00\x00\xc0'
