1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
1702,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'7\xe4\xe6\x97\xe2\xdd\x17\xe4\xb5\xd0\xe4\x10\xb2\xe56\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe59\xf4\xe4\xed\xdb\xe5X\x9e\xe4\xca\xd4\xe3\xfc\xa1\xe4\xd1\x87\xe4h\xd5\xe5\x8c\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4\xf6q\xe4\xaaT\xe5'
1708,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x166\xe4\x886\xe1,\xcb\xe3T\x8d\xe2\xb87\xe47\x15\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5\x12!\xe4\xc4\xa5\xe51O\xe4\xa3q\xe0I\x88\xe2\xf6U\xe22D\xe3\x95\x19\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5Tp\xe5\rs'
1710,FLEX,b'327,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5r\xf6\xe4\xecZ\xe2dX\xe4h\xd3\xe3\xd9f\xe4\xe4\xa6\x00P\x04\x00\x1e\xd0\xc0\xa0s\xe5F\xc1\xe5\x04\xe3\xe5gv\xe4\xe3\xcc\xe4t0\xe4\xec?\xe4\xa1\xe3\xe5\x92\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe5\x01\xb9\xe4\xbf'
1716,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xd0\xe5#\x19\xe4\x9f\x96\xe1\xa2_\xe3\x91M\xe3\x1f)\xe4o:\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe5\n\xa8\xe4\xc7\xf2\xe5+w\xe4\xa8\x9a\xe0:\x1b\xe2\xd5B\xe20]\xe3w&\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5N\x9a\xe5'
1719,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',EMG,b"\x13p\xe5m'\xe4\xf4H\xe1\xb5\x0b\xe4\x1fV\xe3\xa1\x81\xe4\x96I\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5P\xf6\xe5\x1d\xdb\xe5q\xa3\xe4\xfe\xbc\xe4+X\xe4\xfcB\xe4\xd2\xca\xe5\x90\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5\rG"
1724,FLEX,b'6,410,422\n327,400,417,411,422\n326,400,416,411,422\n',EMG,b'\xe4\xd9\xae\xe5/\xd5\xe4\xbbD\xe2!\xf4\xe3\xd6\xfe\xe3R\x03\xe4\xae\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe5\x02\x80\xe4\xce\x83\xe5$\xb4\xe4\xb0\xf3\xe0D5\xe2\xc9a\xe1\xf5P\xe3t\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5D'
2011,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xc0\xe5\x17\xbc\xe5c\x00\xe4\xfa\x87\xe1H\x89\xe3\xd3\x0b\xe3\x14(\xe4H^\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe5S_\xe52\x91\xe5rG\xe5\x15<\xe4\x1d\x9d\xe4\xf7\xd2\xe4\x8b9\xe5|:\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe5'
2013,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x10W\xe4\xee\xed\xe52\xab\xe4\xd2:\xe2\xc0k\xe4\x16X\xe3\xa5|\xe4\xe0l\x00P\x04\x00\x1e\xa0\xc0\xa0}\xe4\xf1\xcb\xe4\xd08\xe5\x13\xfb\xe4\xb4{\xe0c\x1f\xe2\xc9a\xe2\x18\xd9\xe3{}\x00\x00\x00\x00\x00\x00\xc0\xa0~'
2015,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n327,400,41',EMG,b'\xe54Q\xe5\x12\x1f\xe5T\xce\xe4\xf6\xc9\xe0\xe8\x98\xe3\x80\xb6\xe2\xd3\xac\xe3\xf4e\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5Y\x04\xe5=\x88\xe5w\x02\xe5!\xf9\xe3\xfe\xaf\xe4\xdf\xbd\xe4\x7f\xbb\xe5T\x01\x00\x00\x00\x00\x00\x00\xc0\xa0'
2016,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\x80\xe5#\xe6\xe5\x08\xe9\xe5C\x8f\xe4\xed\xb1\xe3j0\xe4[G\xe4\ts\xe5\x0f\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4\xf5|\xe4\xda\xc7\xe5\x15R\xe4\xc0\x93\xe0\x8c_\xe2\xe7\x87\xe2V\x17\xe3\x9b\xf7\x00\x00\x00\x00\x00\x00\xc0'
2017,FLEX,b'327,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0\x82\xe5+a\xe5\x11\x97\xe5J\x84\xe4\xf8\n\xe0\x8c\xf1\xe3?V\xe2\xa0\xe7\xe3\xae\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5Y\x8f\xe5K\xa0\xe5v\xe5\xe52(\xe3@\xf0\xe4\xbd&\xe4o\xec\xe5$1\x00\x00\x00\x00\x00\x00'
2019,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0\x84\xe51H\xe5$\x8b\xe5Q\xd0\xe5\x0bv\xe3\xab\xca\xe4\x95A\xe4U\xbd\xe57o\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe4\xf5\xf7\xe4\xe9w\xe5\x16\xeb\xe4\xd1u\xe0\xda\xb6\xe3\x12\xe3\xe2eI\xe3\xcd\xdf\x00\x00\x00\x00\x00'
2021,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\xc0\xa0\x86\xe5\x1e\x9e\xe5\x15\x1b\xe5>h\xe4\xfa\xea\xe0_\xfd\xe3\x05\xcd\xe29.\xe3x\xd6\x00 \x04 \x1e\xb0\xc0\xa0\x87\xe5Yr\xe5\x90\x10\xe5v\x16\xe5Z?\xe2\xe0f\xe4\x8c\x7f\xe3\xff}\xe4\xeb,\x00\x00\x00\x00'
2022,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0\x88\xe5QQ\xe5e\xa8\xe5r\xb0\xe5\x1e\x08\xe4Y\xcb\xe4\xd5\xe7\xe4\x82\x84\xe5e\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5\x1d\xd9\xe4\x87F\xe5@\x13\xe4j\xf1\xe1IB\xe3m\x1e\xe2\xe7-\xe4(6\x00\x00\x00'
2024,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\x00\x00\x00\xc0\xa0\x8a\xe52\xff\xe4^\xf4\xe5P\x8f\xe4r\xd0\xe0FW\xe2\xfd\xee\xe2M\xa6\xe3u\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5]\xf0\xe4\xadN\xe5h\x8b\xe4\xc1\xcc\xe2B\x91\xe4mN\xe3\xf71\xe4\xc4\x84\x00\x00'
2025,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\x8c\xe5R(\xe4\xb1\r\xe5l\xd6\xe4\xc5~\xe4w\xb8\xe5\x04\x89\xe4\xd7\x91\xe5\x89[\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5\x13|\xe4p\xb2\xe51\xdd\xe4\x86\x1d\xe1\xc2\x94\xe3\xb6N\xe3\x16\x1c\xe4u\xaa\x00'
2027,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5\x17\xe5\xe4u,\xe55n\xe4\x8bv\xe0=\xf6\xe2\xea\xbb\xe2\x07\x1a\xe3r\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5Q/\xe4\xc1\xfe\xe5j\xf1\xe4\xd8i\xe1\xa5>\xe4)\xe1\xe3jt\xe4\x86\r'
2029,FLEX,b'7,410,422\n327,400,416,410,421\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5OW\xe4\xcf\xd4\xe5p\x0f\xe4\xe6D\xe42$\xe5\rN\xe4\xa5O\xe5\x8b\x13\x000\x04 \x1ep\xc0\xa0\x91\xe5\tQ\xe4\x880\xe5,\xf6\xe4\x9fo\xe2A\xd0\xe3\xed{\xe3t\xf7\xe4\xb0'
2031,FLEX,b'327,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4\xfa!\xe4x\xa1\xe5\x1d\x81\xe4\x90\xcb\xe0K\xc7\xe2\xd3n\xe2\x1d\xc6\xe3l\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5Bo\xe4\xc05\xe5dQ\xe4\xd8\xa5\xe17\xe7\xe3\xce \xe3*\x10\xe4'
2033,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'1P\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5[\x02\xe4\xdcQ\xe5|\xbc\xe4\xf4\xc5\xe4\x15\xad\xe4\xfc\xaa\xe4\xaa\xea\xe5n&\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\x18B\xe4\x99\xc5\xe5:U\xe4\xb2\xaa\xe2\xde\xf3\xe4*$\xe3\xd7\xd5'
2035,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\xe2\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4\xf6\x1c\xe4w\xc3\xe5\x17\xfb\xe4\x91y\xe0nP\xe2\xd3\xfc\xe2B<\xe3w\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe56j\xe4\xb7\xaf\xe5V\xd8\xe4\xd1\xe9\xe0\xdbN\xe3z.\xe2\xe9'
2036,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\x00\xe3\xde\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe5^\xd8\xe4\xe6\xb4\xe5|\xf7\xe5\x00\xce\xe3\xef\x8a\xe4\xe0\x0b\xe4\xa9\x08\xe5E\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe51\x93\xe4\xb9\x97\xe5Qx\xe4\xd4;\xe3\x92>\xe4q\x04\xe4'
2037,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',EMG,b'!\xd4\xe5\x19\r\x00P\x03\xf0\x1e\xb0\xc0\xa0\x9a\xe5\x03\x17\xe4\x8b2\xe5"\xef\xe4\xa6\xcf\xe0\x9e\x80\xe2\xfb\x01\xe2>&\xe3\xa7\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe53\xd1\xe4\xbf\xb5\xe5P\xc4\xe4\xdb\xb2\xe0\x86\xea\xe3@{'
2039,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\xe2s$\xe3\xa7S\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe5[\xb6\xe4\xfc\x89\xe5w\xef\xe5\x18\x9b\xe33\x1d\xe4\xc0s\xe4;\x91\xe5\x1e\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe52;\xe4\xd4>\xe5Tl\xe4\xf0\xbf\xe3\xc5\xdb\xe4\xa5'
2041,FLEX,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'=\xe4I\xee\xe5Ao\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4\xf2\xf4\xe4\x954\xe5\x15\x8a\xe4\xb2\xa3\xe0\xef[\xe3!a\xe2\x8c\x81\xe3\xd8\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5\x19S\xe4\xba\x1a\xe5;\x16\xe4\xd8\\\xe0\\|\xe3'
2043,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\x00\xed\xe2M\x05\xe3n\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5Y7\xe4\xfe\xdf\xe5w\xe6\xe5\x1d"\xe2\xc0\x85\xe4\x81]\xe4\tj\xe4\xdb:\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5A\xf1\xe4\xea\x16\xe5aC\xe5\x08v\xe4M\x9f'
2045,FLEX,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe4\xcc\x83\xe4\x8d/\xe5V\r\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4\xfd\x97\xe4\xa6\x00\xe5\x1d\x9f\xe4\xc5W\xe1Rf\xe3ZD\xe2\xea\xf9\xe4\x13\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe5\x11\xf8\xe4\xb9\xcf\xe51\xb4\xe4\xd9\xcc\xe0@'
2047,FLEX,b'6,411,421\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'=\xe2\xd7B\xe2<e\xe3Ko\x00@\x04\x10\x1e\xd0\xc0\xa0\xa4\xe5SC\xe5\x04\xab\xe5q9\xe5$\x96\xe2\x0b\x85\xe4?\xa7\xe3\xd5\xb6\xe4\x94V\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5K\xaf\xe5\x03\x0c\xe5k#\xe5#\x05\xe4'
2048,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',EMG,b',\xe4\xe4\xea\xf4\xe4\xc6)\xe5b]\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe5\x05\xcc\xe4\xbc\xdf\xe5&\xa7\xe4\xdd\xa6\xe1\xcc\x8c\xe3\xa0\xc3\xe3\x17"\xe4V\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe5\x07.\xe4\xbd`\xe5\'\x95\xe4\xdf\t'
2050,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',EMG,b'\xe0>\xe4\xe2\xc3\xd0\xe1\xf6\xab\xe3@\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5K\xda\xe5\x08\x87\xe5j\xc5\xe5*s\xe1\x96$\xe3\xf9!\xe3Kb\xe4JP\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe5Q\x05\xe5\x16\x9e\xe5p\xa9\xe58'
2052,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x92\xe49\x00\xe4\xf1\xf6\xe4\x92\xe1\xe5]a\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5\t\x03\xe4\xce&\xe5*\xfa\xe4\xf0\xde\xe2c<\xe3\xe0Y\xe3p\xb6\xe4\x95\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4\xf6]\xe4\xbb\x16\xe5\x17\xe4\xe4'
2054,FLEX,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',EMG,b"\xde\xde\xe0O8\xe2\xb9\x08\xe2\x0c4\xe3C[\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5=1\xe5\x01\xf4\xe5^\x93\xe5,\x13\xe1'w\xe3\xa6'\xe3\x07\x1c\xe3\xf92\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5[C\xe5&\xfa\xe5\x7f\xc9"
2055,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe5^\xcd\xe4:\xf1\xe4\xeb\xa3\xe4\x97\xb7\xe5G\x04\x00@\x04 \x1e\xf0\xc0\xa0\xae\xe5(U\xe4\xf3\xfa\xe5Mx\xe4\xb5\xd0\xe3\x14!\xe48\x03\xe3\xe5\xa7\xe4\xd6\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe5\x06\xc9\xe4\xd2\x18\xe5+'
2057,FLEX,b'7,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'u\xe4Q\x06\xe0o7\xe2\xdc\xfd\xe2K\xad\xe3l,\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5=W\xe5\x10\x94\xe5Z\x92\xe4\x8f\n\xe0\xbdk\xe3q\x8f\xe2\xdd\xe4\xe3\xc0#\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5[4\xe5D\xaf\xe5'
2059,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'ud\xe4\xc3k\xe3\x98\xba\xe4\xdeX\xe4\xa6L\xe50s\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5-Z\xe5\x16\x10\xe5N\xd5\xe4\x95D\xe3t(\xe4{Y\xe4/\xee\xe5\x12\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\xf9\xca\xe4\xe2\xb0'
2060,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,411,422\n',EMG,b'\xe5\x1bh\xe4c\x01\xe0\xb0\xae\xe2\xff\x88\xe2CL\xe3\x9f\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5+\x0e\xe5\x16\t\xe5K\\\xe4\x951\xe0\x82\x89\xe31\xda\xe2b\x03\xe3\x8bO\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5\\\xd5\xe5\x82'
2062,FLEX,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xa4\xe5x\xe1\xe4\xd5y\xe3Hy\xe4\xb5\n\xe4+\xba\xe5\x06\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5Bh\xe5O\x8f\xe5bp\xe4\xbd\xd7\xe4"\xcd\xe4\xba\xc2\xe4]L\xe5C\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5\x0b\xa4\xe4'
2063,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'r\xb7\xe5,M\xe4\x87\xe0\xe1\x046\xe3Av\xe2\xab\x89\xe3\xeaq\x00P\x04 \x1e\xd0\xc0\xa0\xb8\xe5,\x1d\xe4eX\xe5J\x01\xe4\xab\x9b\xe0V\x11\xe3\x0f\x12\xe2W\x92\xe3o\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5[u'
2065,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe4\xae\xd3\xe5r\xef\xe4\xf4\xe9\xe2\x93\xfe\xe4\x8cR\xe4\x17\xc2\xe4\xd7\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5H\x08\xe4\xa1^\xe5hl\xe4\xe7p\xe4.\x00\xe4\xe4\x8d\xe4\xadv\xe5f\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe5\x04'
2067,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'_\xe4]H\xe5&\x08\xe4\xa4\x18\xe1x\x00\xe3x\x0c\xe2\xd2\x9c\xe4/L\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe5\x14\xea\xe4mG\xe55\xf0\xe4\xb4\xeb\xe0E\xad\xe2\xe3\xbb\xe2\x07t\xe3X\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5'
2069,FLEX,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'T\xa3\xe4\xb9%\xe5q\xf0\xe5\x00\xa9\xe2\x1fC\xe4B\xff\xe3\x94\x1e\xe4\x95\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5P\x13\xe4\xbb\xbe\xe5o\x81\xe5\x03/\xe4\x93\xd7\xe4\xf9\xff\xe4\x96~\xe5rW\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf'
2071,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe5\n\xe6\xe4v,\xe5,4\xe4\xbeQ\xe1\xfa\x81\xe3\xbb\x08\xe38\x1f\xe4t\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5\x08S\xe4s\x14\xe5)_\xe4\xbc"\xe0?\xd5\xe2\xcf=\xe2\x148\xe3Qo\x00\x00\x00\x00\x00\x00\xc0\xa0'
2073,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc1\xe5L\x9d\xe4\xbd\xfc\xe5l\x05\xe5\x076\xe1t\xdb\xe3\xf7\xfb\xe3X\xe9\xe4LQ\x000\x04 \x1e\xe0\xc0\xa0\xc2\xe5U\x8d\xe4\xcf\xd7\xe5u^\xe5\x19\x01\xe4!\xf7\xe4\xfe\xf8\xe4\xaf*\xe5iE\x00\x00\x00\x00\x00\x00\xc0'
2075,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xa0\xc3\xe5\x0e\xd8\xe4\x88n\xe50\xde\xe4\xd2P\xe2sb\xe3\xfb\xb4\xe3\x9e\xc3\xe4\xacQ\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe4\xf8:\xe4qm\xe5\x19\xf3\xe4\xbcF\xe0T\x13\xe2\xc7\xc7\xe2-3\xe3T\xd7\x00\x00\x00\x00\x00\x00'
2077,FLEX,b'326,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'\xc0\xa0\xc5\xe5=\x9a\xe4\xb6\xf6\xe5]z\xe5\x02#\xe1\rh\xe3\xa5\x00\xe3\x15\xd5\xe3\xf9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5[\x98\xe4\xdb\x85\xe5yK\xe5&\x89\xe3\xf4\xf9\xe4\xec\xe2\xe4\xb9\xc6\xe5L\xa5\x00\x00\x00\x00\x00'
2079,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,411,422\n',EMG,b'\x00\xc0\xa0\xc7\xe5!\x8e\xe4\xa1\x9b\xe5@\xfe\xe4\xed7\xe3\x13\xe0\xe4>\xcd\xe3\xe4\x01\xe4\xe4\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe4\xf9\xe6\xe4z7\xe5\x19f\xe4\xc6\xb0\xe0\x818\xe2\xd9L\xe2\x1a\xaa\xe3t(\x00\x00\x00\x00'
2080,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\x00\x00\xc0\xa0\xc9\xe54\x9e\xe4\xb6\x8e\xe5S\x8a\xe5\x03\x91\xe0\xbc\xbb\xe3\\,\xe2\x97\xfb\xe3\xb4\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\\\xc4\xe4\xea\xd2\xe5z\x10\xe57\xb4\xe3\xc2\xcf\xe4\xd0\x8b\xe4Wn\xe5%\xd6\x00\x00\x00'
2082,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\xcb\xe5.\xdc\xe4\xbd1\xe5O%\xe5\ny\xe3\xc1\x04\xe4\x81C\xe4!K\xe5\x147\x00 \x04\x10\x1e\xd0\xc0\xa0\xcc\xe4\xf93\xe4\x87\xc1\xe5\x19\xb9\xe4\xd6\x12\xe0\xb6\xef\xe3\x02.\xe2d\xc9\xe3\xa1\xf6\x00\x00'
2084,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xcd\xe5\'\x82\xe4\xb6\xe6\xe5G\xea\xe5\x06\xb6\xe0q\xeb\xe3!\xd6\xe2o\x0b\xe3y\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5[4\xe4\xf9"\xe5|\xe2\xe5_\x03\xe2\xfag\xe4\xa7\xc3\xe48a\xe4\xf3\xbd\x00'
2085,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5>\xf3\xe4\xdfy\xe5d7\xe5\x02f\xe3\xe9O\xe4\xba\xef\xe4z\xb1\xe5A\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5\x00#\xe4\xa0\xb4\xe5%\xe7\xe4V\x91\xe1\x15\xb9\xe3<\x87\xe2\xc6\x1c\xe3\xe7\xa1'
2086,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe5\x1e\xe4\xe4\xbf\xc1\xe5Bw\xe4l\xbb\xe0Rx\xe2\xf6\xd2\xe2\\r\xe3X\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5Z\x8c\xe5\t\x14\xe5uJ\xe4\xb6a\xe2\x8f{\xe4q\xef\xe4\x16#\xe4\xbb'
2087,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,417,411,422\n',EMG,b'\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5N \xe5\x00\xaf\xe5mj\xe4\xae\x8a\xe4t8\xe4\xe5&\xe4\xc18\xe5]\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5\x0c\xea\xe4\xbf@\xe5-\x96\xe4n+\xe1\x88\xcc\xe3\x83\xba\xe2\xec\xa5\xe4'
2089,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'3\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5\x19\xaf\xe4\xcc\x02\xe59S\xe4{\xe3\xe0?\xa3\xe2\xdd\xf8\xe2\r[\xe3L\x9c\x00@\x04\x00\x1e\xd0\xc0\xa0\xd6\xe5U\xb4\xe5\x18\xb4\xe5q\x1d\xe4\xc8\xcf\xe1\xdfh\xe45\x9e\xe3\x8fO'
2090,FLEX,b'6,410,422\n327,400,417,411,422\n326,400,416,411,422\n',EMG,b'\xe4\x7fi\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5O`\xe5\x1c\\\xe5p\xc1\xe4\xcc\x8a\xe46l\xe4\xfb\x88\xe4\xa1\xd7\xe5g\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\x05\x95\xe4\xd1\xcd\xe5(\xd7\xe4\x82\xc4\xe2\x02\x18\xe3\xc1\xf1\xe3L'
2091,FLEX,b'327,400,416,411,422\n326,400,417,410,422\n327,400,41',EMG,b'.\xe4q\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\xfe\xcf\xe4\xcaZ\xe5!\x8f\xe4|C\xe0C\xb2\xe2\xc6\x81\xe2\x17I\xe3A\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5G\xcb\xe5\x14i\xe5hI\xe4\xc6\xaa\xe1i\x1e\xe3\xe2\xe2\xe3'
2093,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'Ls\xe4-\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5V\x80\xe5)\x05\xe5u\x83\xe4\xdb?\xe4,B\xe4\xf7\x16\xe4\xb0\xbb\xe5W\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\x0f\xa6\xe4\xe28\xe50\x81\xe4\x95)\xe2\x9c*\xe4\x01\x1f'
